"","^we&
fï  mkf;a  ;=kajk  Wmf,aLkfha  olajd"
"10","fkdue;s jQ o; iykdOdrhla woyia fõ'"
"","—rg˜ hkakg"" f¾.= ix.uhla fyda f¾.= n, m%foAYhla"
"","we;=<;a fõ¦"
"","—fomd¾;fïka;=j˜ hkafkka"" jdKsc fomd¾;fïka;=j"
"","woyia  fõ¦"
"15",""
"","—wOHlaI  ckrd,ajrhd˜  hkafkka""  jdKsc  wOHlaI"
"","ckrd,ajrhd woyia fõ;"
"","—f¾.= wOHlaI ckrd,ajrhd˜ hkakg"" ^235 jk wêldrh"
"","jQ&  f¾.=  wd{dmkf;a  tu  fhÿug  ,nd  §  we;s"
"","w¾:hu ;sìh hq;= h¦"
"20","—foaYSh iudk ksIamdok˜ hkafkka"" úu¾Ykhg Ndck"
"","ù we;s ksIamdokhg —iudk ksIamdokhla ˜ jQ o"
"","foaYSh  jYfhka  ksIamdokh  lrkq  ,enqjd  jQ  o"
"","k
I
mdokhla woyia jk w;r"" Bg hï lDIsld¾ñl"
"","k
I
mdokhla fyda mY=iïm;a ksIamdokhla o we;=<;a"
"25","fõ¦"
"","—m%md;kh˜ hkafkka"" ksIAmdokhla idudkH ñ,g jvd"
"","wvq ñ,lg Y%S ,xldfõ fjf<|dug y÷kajd §u"
"","woyia fõ¦"
