"","hkak  jeo.;a  m%Yakhla  nj  wOHlaI  ckrd,ajrhd  úiska  ;u"
"isf;ys ;nd .; hq;= h'",""
"","3'  wmkhk  iykdOdr  jYfhka  f.ùfï  moaO;s  wdfoaY  lsÍu  ;SrKh"
"lsÍfï  ud¾f.damfoaY:",""
"^1&  fjk;a  ksIamdokhl  ksIamdok  l%","shdj,sfha  §  mßfNdackh  lrkakd"
"jQ fhojqï u; iy ñka miqj i|yka ksIamdokh wmkhkh ;=< wdkhkh",""
"lrkq ,enq fhojqï fjkqjg tu .=Kd;aul Ndjh iy ,laIK we;a;d jQ",""
"foaYSh  fhojqï  wvx.=  jkakd  jQ  wjia:djl""  wdkhk  úhou  wdmiq  §ula",""
"fyda wdmiq .ekSula i|yd wdmiq .ekSfï l%u u.ska bvfokq ,eìh yels",""
"h'  fï  Wmf,aLkfha  i|yka  wmkhk  iykdOdr  iïnkaOfhka  jQ",""
"úia;rd;aul  ,ehsia;=fjys  ^t&  fþoh  wkqj""  wdmiq  .ekSu  i|yd  ysñlï",""
"mdkq ,nkakd jQ wdkhk fhojqï u; uQ,sl jYfhka whlrkq ,enq wdkhk",""
".dia;= iïnkaOfhka wdmiq .ekSfï w;sßla;hl m%;sM,h we;sjk m%udKhg",""
"wmkhk  iykdOdrhla  wdfoaYs;  wdmiq  .ekSfï  l%uhlska  we;s  l<",""
"yels h'",""
