"","73
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","^iii& ta rchg fyda rdcH wdh;khg whúh"
"","hq;= ^nÿ"" Kh wd§ msial,a Èß§ukd&"
"","wh  lsÍfuka  je<lSula  fyda  wh"
"","fkdlsÍula¦"
"5","^iv& idudkH  há;,  myiqlï  iemhSfï"
"","jevms<sfj<l § yer"" wkHdldrhlska"
"","ta  rch  fyda  rdcH  wdh;kh  úiska"
"","NdKav fyda fiajd iemhSu¦"
"","^v& ta  rch  fyda  rdcH  wdh;kh  u.ska"
"10","ksIamdok ñ,§ .ekSu¦ fyda"
"","^vi& wruqo,a iemhSfï hdka;%Khg f.ùï"
"","l
Íu fyda idudkHfhka wdKavqj fj;"
"","mejfrk"" fuys by; ^i& isg ^iv& olajd"
"","jQ fþoj, i|yka l¾;jH tlla fyda"
"15","jeä .Kkla lsÍu fm!oa.,sl mqoa.,"
"","uKav,hlg Ndr§u fyda úOdk lsÍu¦"
"","tu  l%shd  ms<sfj;  wdKavq  úiska"
"","idudkHfhka wkq.ukh lrk l%shd"
"","ms<sfj;g  lsis  wdldrhlska  fjkia"
"20","fkdjk ms<sfj;la fõ¦ fyda"
"","^wd&
1994 ;Srenÿ iy fj<odï ms<sn| jQ fmdÿ"
"",".súiqfï XVI jk j.ka;sfha i|yka lrk"
"",",o  wdldrhg""  hï  rchlska  fyda  rdcH"
"","wdh;khlska  ,enqKq  lsishï  wdldrhl"
"25","wdodhula fyda ñ, wkq.%dylhla iy tu.ska"
"","m%odkh lrk  ,o m%;s,dNhla woyia jk"
"","kuq;a"""
"","iudk ksIamdokhla foaYSh mßfNdackh i|yd kshu"
"","lrk  ,o  úg""  lsishï  wmkhk  ksIamdokhla"
"30",";
re.dia;= iy nÿj,ska ksoyia lsÍul § fyda tjeks"
"",";Sre .dia;= iy nÿ ta u; WmÑ; ù we;s m%udKh"
"","fkdblaujk mßÈ ta rch úiska ,sys,a lsÍul §"
