"6","","2012 wxl 19 ork msh oiqk moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","^wE&","úOdhl lñgqfõ"" ixia:dfõ fyda tys Wm lñgqjl"
"","","/iaùï le|ùfï § iy meje;aùfï § wkq.ukh l<"
"","","hq;= l%shdmámdáh"" tjeks /iaùïj, mqrmamdvq msrùu"""
"","","oekaùï  iy  kHdh  m;%""  tys  .KmQrKh  iy  l%shd"
"","","m
<
fj;;"
"","^b&","úOdhl lñgqfjys iy ixia:dfjys idudðlhkaf.a"
"","","i
q
ÿiqlï iy wYlakq;djhka; iy"
"","^B&","ixia:dfjys  wruqKq  idlaId;a  lr  .ekSu  Wfoid"
"","","ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh"
"","","l
s
Íu'"
"","^2&  ixia:dj  úiska  idok  ,o  hï  lsis  Í;shla  ^1&  jk",""
"Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrfhka u iy tjeksu","",""
"/iaùul § ixfYdaOkh lsÍu"" fjkia lsÍu fyda tajdg hula","",""
"tl;= lsÍu fyda tajd mßÉýkak lsÍu lrkq ,eìh yelafla h'","",""
"","^3& ixia:dfõ idudðlhka fï j.ka;sh hgf;a idok ,o",""
"ixia:dfõ Í;sj,g hg;a úh hq;= h'","",""
