"2","","2012 wxl 19 ork msh oiqk moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","Tjqkaf.a jD;a;Shuh ksmqk;d jeäÈhqKq lsÍu i|yd"
"","","Tjqkag wjYH wOHdmkh"" mqyqKqj iy iyfhda.h ,nd"
"","","§u;"
"","^wd&","Y%S ,xldfõ ish¨ ck fldgia iy uyck;dj w;r"
"","","iduh"" fyd| ys; iy iu.sh m%j¾Okh lsÍu;"
"","^we&","Y
%
S
 ,xldfõ ÿmam;a iy wirK YsIHhkag YsIH;aj iy"
"","","uqo,a wdOdr m%odkh lsÍu;"
"","^wE&","úfYaIfhkau YsIHhkaf.a m%fhdackh i|yd"" m%Odk"
"","","jYfhka .ïno m%foaYj, iaÓr yd cx.u mqia;ld,"
"","","m
s
y
s
g
q
jd mj;ajdf.k hdu;"
"","^b&","uQ,sl  udkj  whs;sjdislï""  m%cd;ka;%jdoh  iy"
"","","hymd,kh jeks ixl,am Y%S ,dxlslhka w;r m%j¾Okh"
"","","lsÍfï  woyi  we;sj  tu  ixl,am  ms<sn|j  oekqj;a"
"","","lsÍfï jevigyka ixúOdkh lsÍu;"
"","^B&","<uhska""  ldka;djka  iy  wdndê;  ;eke;a;ka  jeks"
"","","iudcfhka  fldka  jQ  ;eke;a;kaf.a  whs;sjdislï"
"","","m%j¾Okh  lsÍu  i|yd  jevigyka  ilia  lsÍu  iy"
"","","l%shd;aul lsÍu;"
"","^W&","<uhskaf.a iy ;reKhkaf.a ksmqk;d"" olaI;d fukau"
"","","Tjqkaf.a leue;a; wkqj Tjqka w;r l%Svd m%j¾Okh"
"","","lsÍu iy ta i|yd wjYH wkq.%yhka ,nd §u;"
"","^W!&","wj;eka jQ ;eke;a;ka we;=¿ Y%S ,xldfõ ÿmam;a yd"
"","","wirK mqoa.,hka i|yd ksjdi"" ffjoHdOdr"" ÿmam;alu"
"","",";=rka lsÍfï jevigyka jeks úúO udkqISh wdOdr"
"","","jevigyka ilia fldg l%shd;aul lsÍu;"
"","^t&","Y%
S  ,dxlSh  ;reKhskaf.a  iodpdrd;aul  .=KO¾u"
"","","jeäÈhqKq lsÍu i|yd úúO jHdmD;s iy jevigyka"
"","","ilia  fldg  l%
shd;aul  lsÍu  iy  Y%
S  ,xldfõ"
"","","ixialD;sl Wreuhka  wNsj¾Okh lsÍu iy m%j¾Okh"
"","","l
Íu; iy"
