"",",d;dYw;w  Ml;fSf;Fk;  rhl;rpfSf;Fk;  kUj;Jt  kw;Wk;"
"","cs-r%f  MjuT 
Njitg;gLfpd;wdntd;W  mJ"
"","mgpg;gpuhag;gLfpd;wNghJ  –"
"10","(m)
,d;dYw;w 
Ml;fisAk; 
rhl;rpfisAk;"
"","tpidj;jpwdhff;  ifahs;tjid  ,ayr;nra;tjw;"
"","nfd  Mizf;FOtpd;  vy;yhg;  gzpahl;nlhFjp"
"","cWg;gpdh;fSf;Fkhd  cs-r%fg;  gapw;rpia"
"","toq;Fjy;%yk;@"
"15","(M)
,d;dYw;w  Ml;fSlDk;  rhl;rpfSlDkhd"
"","vy;yhg;  gfpuq;f  my;yJ  %lg;gl;l  mkh;TfspYk;"
"","mt;tplj;jpw;NftUk;  cs-r%f  cstsj;Jiz"
"","ahsh;fis  Vw;ghLnra;tjd;  %yk;@  mj;Jld;"
"","(,)
,d;dYw;w 
Ml;fs; 
cstpay;hPjpahfj;"
"20","jahh;epiyapy;  cs;sjid  cWjpg;gLj;Jtjw;F>"
"","gfpuq;f  my;yJ  %lg;gl;l  mkh;TfSf;FKd;dh;"
"","mtrpakhfpd;wthwhf>  ,d;dYw;w  Ml;fSf;Fk;"
"","rhl;rpfSf;Fkhd  cs-r%f  RUf;f  tpsf;fq;"
"","fisAk;  tptukwpjy;fisAk;  my;yJ  kjpg;gPL"
"","fisAk;>  Fwpg;ghfr;  rpWth;fspd;>  ngz;fspd;"
"25",""
"","kw;Wk;  ,ayhikf;Fl;gl;l  Ml;fspd;  Njitfis"
"","tpspj;Jiuj;J>  elhj;Jtjd;%yk;>"
