"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
17"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(vii)
tlf;F>  fpof;F  khfhzq;fspy;  ,lk;ngw;w"
"","Nkhjypy;  my;yJ  mjw;Fg;gpd;dh;"
"","rk;ge;jg;gl;l  MAje;jhq;fpa  FOf;fSf;Fr;"
"","rpWth;fis  Ml;Nrh;j;jy;  rk;gtq;fs;"
"","njhlh;gpy;  epfo;Tfisf;  fz;lwpjy;@"
"5",""
"","(viii)
,yq;ifapDs;  Ml;fis  my;yJ  rdj;"
"","njhiffis  tNyhj;fhukhf  ,lkhw;Wjy;"
"","my;yJ 
,lk;ngah;j;jy; 
gw;wpa"
"","rhh;j;Jiufs;  njhlh;gpy;  epfo;Tfisf;"
"10","fz;lwpjy;@"
"","(ix)
jw;fhypfkhdjhapDQ;rhp 
my;yJ"
"","epue;jukhdjhapDQ;rhp>  vNjr;irahd"
"","my;yJ  rl;lKiwaw;w  Mjdg;gwpj;jy;"
"","gw;wpa  rhh;j;Jiufs;  njhlh;gpy;  epfo;T"
"15",""
"","fisf;  fz;lwpjy;@"
"","(x)
kjk;>  ,dk;>  ghy;>  %y  ,lk;>  murpay;"
"","mgpg;gpuhak;>  nkhop  my;yJ 
rhjp"
"","vd;gtw;wpd;  mbg;gilapy;  ghugl;rkhd"
"","elhj;Jif my;yJ jdpg;gl;l chpikfspd;"
"20","kPWiffSf;F 
,l;Lr;nrd;Ws;s"
"","nray;Kiwfs;  vitNaDkpUg;gpd;>"
"","mitgw;wpa  epfo;Tfisf;  fz;lwpjy;@"
"","(xi)
Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","rhh;j;Jiuf;fg;gl;l  kPWiffs;  kw;Wk;"
"25","Jh;g;gpuNahfq;fSs;  vitAk;  Kiw"
"","apay;rhh;  Fw;wr;nray;fshfg;  Ghpag;gl;"
"","ldthntd;gJgw;wpa 
epfo;Tfisf;"
"","fz;lwpjy;@  mj;Jld;"
"","(xii)
mj;jifa  nfhLikfSf;F  kjpAiu"
"30","aspj;j>  mtw;iwj;  jpl;lkpl;l>  gzpj;j>"
"","Vtpa  my;yJ  fl;lisapl;lth;fSl;gl>"
"","(1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
