"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
10",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","Mapd;>  vt;thwhapDk;>  Mizf;FOthdJ>  vtNuD",""
"","khspd;  ghJfhg;ig  my;yJ  eyd;fis  my;yJ  Njrpag;",""
"","ge;Njhg];Jit  my;yJ  nghJkf;fspd;  fhg;igg;  ghJfhg;",""
"","gjw;F  mtrpakhdthwhd  mjd;  mj;jifa  ghfq;fisj;",""
"5","jpUj;jpaikj;j  gpd;dh;  mj;jifa  tof;Feltbf;iffs;",""
"","gw;wpa  gjpNtnlhd;iw  ntspaplyhk;.",""
"","(6)  Mizf;FOthdJ>  mtrpankdf;  fUjg;gLfpd;w",""
"","thwhf  rpq;fsk;  kw;Wk;  jkpo;>  my;yJ  Mq;fpyj;jpy;  mjd;",""
"","tof;Feltbf;iffis  elhj;Jjy;  Ntz;Lk;.  Mizf;",""
"10","FOthdJ  mJ  mtrpankdf;  fUJfpd;wthwhf  rpq;fs>",""
"","jkpo;  my;yJ  Mq;fpyj;jpyhd  rkfhy  ciungah;g;Gf;fis",""
"","my;yJ  nkhopngah;g;Gf;fis  toq;Fjy;  Ntz;Lk;.",""
"","mtrpakhdtplj;J>  Mizf;FOthdJ>  nrtpg;Gyf;",""
"","FiwghLilath;fSk;  Mizf;FOtpd;  tof;Feltbf;if",""
"15","fspy;  <LgLfpd;wth;fSkhd  Ml;fSf;F  cjtpaspg;",""
"","gjw;nfd  irifnkhopia  Nkyjpfkhfg;  gad;gLj;jyhk;.",""
"","(7)  Mizf;FOtpd;  vy;yh  tof;Feltbf;iffSk;",""
"","vOj;jpy;  nrhy;Yf;Fr;  nrhy;yhf  kw;Wk;  Nfl;nghyp>  my;yJ",""
"","Nfl;nghyp  –  fl;Gyg;  gjpTfs;  vd;wtifahfg;  gjpag;gLjy;",""
"20","Ntz;Lk;.",""
"","8.8.8.8.8.  (1)  Mizf;FOtpd;  mYty;fs;  kw;Wk;  tptfhuq;fs;","Mizf;"
"","","FOtpd;"
"","gw;wpf;  ftdj;Jl;nfhs;tjw;Fk;  mtw;iwr;  rPh;J}f;fpg;ghh;g;g",""
"","","$l;lq;fs;"
"","jw;Fnkd  Mizf;FOtpd;  cWg;gpdh;fs;  ,U  thuq;fspy;",""
"","Mff;Fiwe;jJ  xU  jlitahapDk;  $Ljy;  Ntz;Lk;:",""
"25","Mapd;>  $l;lnkhd;Wf;F  Neubahf  tUifju  ,ayhJs;s",""
"","vtNuDk;  cWg;gpdh;  njhiyNgrp%yk;  my;yJ  fhnzhsp",""
"",",izg;G%yk;  my;yJ  mj;jifa  NtW  njhopDl;gQ;rhh;",""
"","trjpfs;%yk;  mj;jifa  $l;lq;fspy;  gq;Nfw;fyhk;.",""
"","(2)  Mizf;FOtpd;  jtprhsh;>  Mizf;FOtpd;  vy;yhf;",""
"30","$l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;.  VNjDk;",""
"","$l;lj;jpw;Fj;  jtprhsh;  rKfkspf;fhjpUg;gpd;  mj;jifa",""
"","$l;lj;jpw;Fr;    rKfkspj;Js;s  Mizf;FO  cWg;gpdh;fs;",""
