"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
42"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(m) murpayikg;Gg;  Nguitapd;  mq;fPfhuj;Jld;"
"","rdhjpgjpapdhy;  ew;fhuzj;Jf;fhfg;  gjtpap"
"","ypUe;J  mfw;wg;gLtjd;Nky;@"
"","(M) mj;jifa  cWg;gpdh;  ,wg;gjd;Nky;@"
"5","(,) mj;jifa  cWg;gpdh;>  rdhjpgjpf;F  Kfthp"
"","apl;lDg;Gk;  fbjj;jpd;%yk;  mj;jifa  gjtp"
"","apypUe;J  tpyFtjd;Nky;@  my;yJ"
"","(<)
FOtpd;  gjtpf;fhyk;  Kbtiltjd;kPJk;    kw;Wk;"
"","mjd;  tpisthf  cWg;gpdnuhUthpd;  gjtpf;"
"10","fhyk;  Kbiltjd;kPJk;."
"","(9)  FOthdJ>  Mizf;FOtpdJk;  Kd;ida  NtW"
"","tprhuiz  Mizf;FOf;fspdJk;  tpjg;Giufis"
"","eilKiwg;gLj;Jtjw;F  murhq;fj;jpd;  Kaw;rpfisAk;"
"","kw;Wk;  rk;ge;jg;gl;l  NtW  vtNuDkhspd;  my;yJ  FOtpd;"
"15","Kaw;rpfisAk;  kjpg;gPLnra;J>  MW  khjq;fSf;F  xUjlit"
"","miuahz;L  mwpf;iffisr;  rdhjpgjpf;Fr;  rkh;g;gpj;jy;"
"","Ntz;Lk;.  mj;jifa  mwpf;iffs;  ngwg;gl;ljpypUe;J"
"",",Uthuq;fSf;Fg; 
gpe;jhky; 
rdhjpgjp  mj;jifa"
"","mwpf;iffisg;  ghuhSkd;wj;jpy;  ,Ljy;  Ntz;Lk;.  FO"
"20","rpq;fsk;>  jkpo;  kw;Wk;  Mq;fpy  nkhopfspy;  mj;jifa"
"","mwpf;iffspd;  gpujpfisg;  nghJkf;fSf;Ff;  fpilf;fr;"
"","nra;jy;  Ntz;Lk;."
"","(10)  VNjDk;  tpjg;Giuapd;  eilKiwg;gLj;jyhdJ"
"","KOikahf  ,zq;fpnahOfg;gl;buhjtplj;J>  FOtpd;"
"25","mwpf;iffs;>  mt;tpjg;Giuia  eilKiwg;gLj;Jtjw;Fg;"
"","nghWg;ghd  Ml;fspdhy;  my;yJ  xOq;fikg;Gf;fspdhy;"
"","toq;fg;gl;lthwhd  eilKiwg;gLj;jg;glhikf;fhd"
"","fhuzq;fis  cs;slf;Fjy;  Ntz;Lk;."
