"","",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
23"
"","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(g)","vOj;jpyhd  my;yJ  tha;nkhop%ykhd"
"","","mj;jifa  vy;yh  tplaq;fisAk;  ngw;Wf;nfhs;S"
"","","jYk;  ngWjYk;>  Mizf;FO  mtrpankdf;"
"","","fUJfpd;wthwhd  mj;jifa  vy;yh  Ml;fisAk;"
"5","","Neh;fhzYk;  my;yJ  mj;jifa  Ml;fspd;"
"","","cilikapYs;s  VNjDk;  Mtzj;ij  my;yJ"
"","","NtW  t];Jitf;  fhz;gpf;Fk;gb  mj;jifa"
"","","Ml;fisj;  Njitg;gLj;JjYk;@"
"","(k)","vtNuDk;  rhl;rpapd;  (vOj;jpyhapDQ;rhp  my;yJ"
"10","","tha;nkhop%ykhapDQ;rhp)  rhd;W>  rj;jpaj;jpd;"
"","","kPJ  my;yJ  cWjpAiuapd;kPJ  mspf;fg;gLt"
"","","jidj;  Njitg;gLj;JjYk;  mj;jifa  xt;nthU"
"","","rhl;rpf;Fk;  Mizf;FOtpdhy;  mjw;nfd"
"","","mjpfhukspf;fg;gl;l  mYtynuhUthpdhy;"
"15","","rj;jpankhd;W  my;yJ  cWjpAiunahd;W"
"","","vLj;Njhjg;gLjYk;  vLj;Njhjg;gLtjidr;"
"","","nra;tpj;jYk;@"
"","(a)","VNjDk;  mur>  murhq;f>  khfhz  my;yJ"
"","","cs;~ujpfhurigapypUe;J my;yJ Kftuhz;ik"
"20","","apypUe;J  my;yJ  mjd;  vtNuDk;  mYtyhpl"
"","","kpUe;J  mjd;  gzpg;ghizia  va;Jtjw;F"
"","","mtrpakhd  cjtpiaf;  NfhUjy;.  NtNwNjDk;"
"","","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;"
"","","gpDk;>  mj;jifa 
ve;j  mjpfhurigf;F>"
"25","","Kftuhz;ikf;F 
my;yJ 
mYtyUf;F"
"","","cjtpf;fhd  Nfhhpf;ifnahd;W  Mizf;FO"
"","","tpdhy;  nra;ag;gLfpd;wNjh  mj;jifa  me;j"
"","","mjpfhurig>  Kftuhz;ik  my;yJ  mYtyh;"
"","","mj;jifa  cjtpia  cldbahf  mspj;jy;"
"30","","Ntz;Lk;.  mj;jifa  cjtpahdJ>  mj;jifa"
"","","mjpfhurigapd;>  Kftuhz;ikapd;  my;yJ"
"","","mYtyhpd;  cilikapy;  my;yJ  fl;Lf;fhg;gpy;"
"","","cs;s  jfty;fis>  Mtzq;fis  my;yJ"
"","","NtNwNjDk;  t];Jit  my;yJ  nrd;Wghh;g;g"
