"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
9"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(M)
Njrpa  ge;Njhg];Jtpd;  my;yJ  nghJkf;fs;"
"","fhg;gpd;  eyd;fUjp@"
"","(,)
vtNuDkhspd;  jdpg;gl;l  ghJfhg;gpd;  eyd;"
"","fUjp@"
"5","(<) me;juq;fj;jd;ikf;F  cj;juthjkspf;Fk;  my;yJ"
"","cz;ikiaf;  $Wtjw;F  ,aYkhd  #onyhd;iw"
"","cUthf;Fk;  eyd;fUjp@"
"","(c) Mizf;FOtpd;  Rw;Wg;Gwq;fspDs;shd  xOq;F"
"","kw;Wk;  ghJfhg;igg;  NgZtjw;fhd  eyd;fUjp@"
"10","my;yJ"
"","(C)
vitNaDk; 
eilngw;WtUfpd;w  my;yJ"
"","vjph;fhyr; 
rl;l  tof;Feltbf;iffSf;Fg;"
"","gq;fNkw;gLj;Jk;  Mgj;njhd;W  ,Uf;Fkplj;J>"
