"","as  an Accountant  issued  by  the  Council  of  such",""
"","Institute.",""
"9.","All  debts  and  liabilities  of  the Association  existing","Debts  due  by"
"","","and  payable  to"
"on the day preceding the date of the commencement of this","",""
"","","the  Association."
"Act, shall be paid by the Corporation hereby constituted and","",""
"all debts due to and all subscriptions, contributions and fees","",""
"payable to the Association on that day shall be paid to the","",""
"Corporation for the purpose of this Act.","",""
"10.","The Corporation shall be able and capable in law to","Corporation  may"
"","","hold  property"
"acquire and hold any property movable or immovable which","",""
"","","movable  or"
"may  become  vested  in  it  by  virtue  of  purchase,  grant,  gift,","",""
"","","immovable."
"testamentary disposition or otherwise and subject to the rules of","",""
"the Corporation made under section 7. All such property shall","",""
"be held by the Corporation for the purposes of this Act, with full","",""
"power to sell, mortgage, lease, exchange or otherwise dispose of","",""
"the same. All property belonging to the Association on the date","",""
"of commencement of this Act shall be vested in the Corporation.","",""
"11.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  such","",""
"number of persons as may be provided for in the rules of the","",""
"Corporation  who  shall  sign  their  names  to  the  instrument","",""
"in  token  of  their  presence  and  such  signing  shall  be","",""
"independent of the  signing of any person as a witness.","",""
"12.","If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"remains, after the satisfaction of all debts and liabilities, any","",""
"","","dissolution."
"property whatsoever, such property shall not be distributed","",""
"among the members of the Corporation, but shall be given","",""
"or  transferred  to  some  other Association  or Associations","",""
"having objects, similar to the objects of the Corporation and","",""
"which  is  or  are,  by  the  rules  thereof  prohibited  from","",""
