"","Act, No. 50 of 2009",""
"","[Certified on 25th September, 2009]",""
"L.D.—O. (INC) 33/2007.","",""
"","AN ACT TO INCORPORATE THE FUTURE WORLD ORGANIZATION",""
"","","Preamble."
"WHEREAS an Association called and known as “The Future","",""
"World  Organization”  has  heretofore  been  formed  at","",""
"Katubedda,  Moratuwa  in  Sri  Lanka  for  the  purpose  of","",""
"effectually carrying out and transacting all objects and matters","",""
"connected with the said Association, according to the rules","",""
"agreed to by its members :","",""
"AND  WHEREAS  the  said  Association  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was formed and has applied to be","",""
"incorporated and it will be for the public advantage to grant","",""
"such  application  :","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :–","",""
"1.","This  Act  may  be  cited  as  The  Future  World","Short  Title."
"Organization (Incorporation) Act, No. 50 of 2009.","",""
"","","Incorporation  of"
"","2. From and after the date of commencement of this Act,",""
"","","the  Future  World"
"such and so many persons as now are members of the Future","",""
"","","Organization."
"World  Organization  (hereinafter  referred  to  as  “the","",""
"Association”) or shall hereafter be admitted, as members of","",""
"the Corporation hereby constituted, shall be a body corporate","",""
"(hereinafter referred to as “the Corporation”) with perpetual","",""
"succession under the name and style of “The Future World","",""
"Organization”, and by that name may sue and be sued with","",""
"full power and authority to have, and use a common seal and","",""
"alter the same at its pleasure.","",""
"3.","(1) The general objects for which the Corporation is","General  objects"
"","","of  the"
"constituted are hereby declared to be —","",""
"","","Corporation."
