"","(c)","to  give  aid  to  those  who  have  become  victims  of"
"","","disasters and gone destitute."
"","","(2) The Corporation shall ensure that the implementation"
"","","of the objects of the Corporation shall be carried out without"
"","","any distinction based on race, religion, language, caste, sex"
"","or  political  opinion.",""
"Management  of","4.","(1)  The  affairs  of  the  Corporation  shall,  subject  to"
"the  affairs  of  the","",""
"","","the provisions of this Act and rules made under section 7 be"
"Corporation.","",""
"","","administered by a Board of Management consisting of the"
"","","President,  Secretary,  Treasurer  and  Director  for  Planning"
"","","and  Operation  elected  in  accordance  with  the  rules  of  the"
"","Corporation.",""
"","","(2) The  first  Board  of  Management  of  the  Corporation"
"","","shall be the Board of Directors of the Association holding"
"","","office  on  the  day  immediately  preceding  the  date  of"
"","","commencement  of  this Act,  who  shall  hold  office  until  a"
"","","new  Board  of  Management  is  appointed  under  the  rule  of"
"","this Act.",""
"Register  of","",""
"","5.","The Board of Management shall cause a register of"
"Members.","",""
"","","members to be kept in which names of every person who, on"
"","","the day preceding the date of commencement of this Act is a"
"","","member of the organization and every person who is duly"
"","","admitted as a member of the Corporation shall be entered."
"Powers  of  the","6.","Subject to the provisions of this Act, the Corporation"
"Corporation.","",""
"","shall have the power —",""
