"","^ixia:d.;  lsÍfï&",""
"","frdIdka rKisxy ckiyk moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“frdIdka rKisxy ckiyk moku” hkqfjka i|yka lrkq","mQ¾úldj"
"",",nk  mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta",""
"","mokfï mrud¾: yd Bg wod< ldrKd t,odhS  f,i l%shdfõ",""
"","fhoùfï ld¾hh i|yd fuf;la l,a Y%
 ,xldfõ fmdf<dkakrej",""
"5","Èia;%slalfha  fmdf<dkakrej""  frday,a  yxÈh""  fkd'  829$1  $î",""
"","ork ia:dkfha msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l%shd;aul  lr  iy  bgq  lr  we;s  fyhska  o""  iy  tlS  moku",""
"10","ixia:d.; lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su bIag",""
"","lsÍu uyck hym; msKsi jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2021 wxl     ork frdIdka rKisxy ckiyk","¨yq~q kduh"
"15","moku ^ixia:d.; lsÍfï& mk;  hkqfjka y÷kajkq ,efí'",""
"","2'
fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","frdIdka"
"","miq  ^fuys  ñka  u;= “moku”  hkqfjka  i|yka  lrkq  ,nk&","rKisxy"
"","","ckiyk"
"","frdIdka  rKisxy  ckiyk  mokfï  oekg  idudðlhkaj",""
"","","moku"
"","isák;dla ;eke;a;ka  iy fuhska ixia:dmkh lrkq ,nk",""
"","","ixia:d.;"
"20","ixia:djg ñka u;= n|jd .kq ,nk  ;eke;a;ka ^fuys ñka u;=",""
"","","lsÍu"
"","“ixia:dj” hkqfjka y÷kajkq  ,nk& “frdIdka rKisxy ckiyk",""
"","moku”  hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"","we;s ixia:djla úh hq;= h' ;j o"" ta  kdufhka ta ixia:dj",""
"","úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels  w;r"" fmdÿ",""
"25","uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"","mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh ta ixia:djg",""
"","we;af;a h'",""
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd  o  ta    fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hhs",""
"30","fuhska m%ldY lrkq ,efí:—",""
"","^w&
 fn!oaO"" lf;da,sl"" yskaÿ yd bia,dï wd.ï ck;dj",""
"","w;r m%p,s; lsÍug úúO jevigyka l%shd;aul lsÍu",""
"","yd tajdfha m%j¾Okh i|yd yels muKska wdOdr wkqn,",""
"","§u iy ta ta wd.ñl uOHia:dkj, odhl odhsldjka",""
