"","The World Fellowship of Buddhists Sri Lanka
3",""
"","Centre (Incorporation) Act No. 1 of 2009",""
"(l)","to  provide  necessary  assistance  and  facilities  to",""
"","Buddhist  visitors  to  Sri  Lanka  particularly  the",""
"","representatives  of  the  Centres  of  the  World",""
"","Fellowship of Buddhist; and",""
"(m)","to  liaise  with  other  institutions  and  organizations",""
"","having objects similar to those of the Corporaion.",""
"4.","(1) The management and administration of the affairs","Management  of"
"","","the  affairs  of  the"
"of the Corporation shall subject to the provisions of this Act","",""
"","","Corporation."
"be  administered  by  an  Executive  Committee  (hereinafter","",""
"refferd to as the “Executive Committee”) consisting of office","",""
"bearers and such number of Committee members elected in","",""
"the manner as may be provided by the rules of the Corporation","",""
"made under section 6.","",""
"","(2) The  first  Executive  Committee  of  the  Corporation",""
"shall consist of the members of the Executive Committee of","",""
"the Centre who hold office on the day immediately preceding","",""
"the date of commencement of this Act.","",""
"5.","Subject to the provisions  of this Act and any other","Powers  of  the"
"","","Corporation."
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"perform and execute all such acts and matters as are necessary","",""
"or desirable for the promotion or furtherance of the objects of","",""
"the  Corporation or any one of them, including the power—","",""
"(a)","to purchase, acquire, rent, construct and otherwise",""
"","obtain lands or buildings which may be required for",""
"","the purposes of the Corporation;",""
"(b)","to raise funds and receive grants, gifts or donations",""
"","in cash or kind;",""
"(c)","to make, draw, accept, discount, endorse, negotiate,",""
"","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory notes and other negotiable instruments",""
"","and to open, operate, maintain and close accounts",""
"","in any bank;",""
