"","The World Fellowship of Buddhists Sri Lanka
5",""
"","Centre (Incorporation) Act No. 1 of 2009",""
"","filling  of  vacancies,  notices  and  agenda  of  such",""
"","meetings, the quorum and the conduct of business",""
"","thereat;",""
"(e)","the qualifications and disqualifications for members",""
"","of the Executive Committee and the Corporation;",""
"","and",""
"(f)","the administration and management of the property",""
"","of  the  Corporation  for  the  accomplishment  of  the",""
"","objects of the Corporation.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner, as a rule made under subsection (1) of this section.","",""
"","(3) The members of the Corporation shall at all times be",""
"subject to the rules of the Corporation made under this section.","",""
"7.","(1) The Corporation shall have its own fund.","Fund  of  the"
"","","Corporation."
"","(2)    All  moneys  received  by  way  of  gift,  bequest,",""
"donation, subscription,  contribution, fees or grant for and on","",""
"account of the Corporation shall be deposited in one or more","",""
"banks approved by the Executive Committee to the credit of","",""
"the  Corporation.","",""
"","(3) There shall be paid out of the Fund, all sums of money",""
"as  are  required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, performance and discharge of its","",""
"powers, duties and functions under the Act.","",""
"8.","(1) The financial year of the Corporation shall be the","Accounts  and"
"","","Auditing."
"calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the Corporation.","",""
