"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","THE  WORLD  FELLOWSHIP  OF  BUDDHISTS",""
"","SRI  LANKA  CENTRE  (INCORPORATION)",""
"","ACT,  NO.  1  OF  2009",""
"","[Certified on 22nd January, 2009]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 23, 2009",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 7.00","","Postage : Rs. 5.00"
