"","The World Fellowship of Buddhists Sri Lanka
7",""
"","Centre (Incorporation) Act No. 1 of 2009",""
"","","Seal  of  the"
"12.","The seal of the Corporation shall not be affixed to",""
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  two","",""
"members  of  the  Executive  Committee  of  the  Corporation","",""
"and who shall sign their names to the instrument in token of","",""
"their presence and such signing shall be independent of the","",""
"signing of any person as a witness.","",""
"13","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or  of any body politic or","",""
"","","Republic."
"corporate.","",""
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
