"","Ntw;wj;  NjhJthd  Vida  eltbf;iffs;  Nkw;",""
"10","nfhs;sy;.",""
"","(3)   epiwNtw;Wr; rigf;fhd cWg;gpdh;fis Njh;Tnra;tJ>",""
"","nghJr; rigapd; thf;nfLg;gpd; %yNk eilKiwg;gLj;jg;",""
"","gly; Ntz;Lk;.",""
"","(4)    epiwNtw;Wr;  rigapd;  cWg;ghd;ik>  epiwNtw;Wr;",""
"15","rigapd;fPo; tUk ;epWtdq;fs;> mtw;wpd; flikfs; kw;Wk;",""
"","me;epWtdq;fspd; cWg;gpdh;fspd; jifikfs; kw;Wk; epakd",""
"","Kiwfs; njhlh;gpy; tpjpfs; %yk; Vw;ghLfs; Nkw;nfhs;sg;",""
"","gly; Ntz;Lk;.",""
"","9. (1) nfsut gpf;Ffs; kw;Wk; gpf;F rPlh;fSf;fhd ePjp xOf;f","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"20","tpOkpaq;fs;  njhlh;ghf  kw;Wk;  epiwNtw;Wr;  rigapd;",""
"","","nrdl;  rig"
"","j
h
khdq;fs; njhlh;ghf fye;JiwahLtjw;Fk; fUj;Jiwg;g",""
"","jw;Fk; MNyhrid Kd;itg;gjw;Fk; kw;Wk; nghJr; rigf;F",""
"","MNyhridfs;  Kd;itg;gjw;Fkhf  nrdl;  rig  vDk;",""
"","rignahd;W epWtg;gLjy; Ntz;Lk;.",""
"25","(2) nrdl; rigapd; eltbf;iffs; kw;Wk; mjd; Kiwikfs;",""
"","gw;wpa Nfhl;ghLfs; nrdl; rig %yk; Vw;ghLfs; nra;ag;",""
"","gLjy; Ntz;Lk;.",""
