"","11
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)"
"","(<)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"","Kfth;fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;"
"","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"5","(c)
rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","gl;lNtz;ba  eltbf;if  Kiwfs;>  mj;jifa"
"","$l;lq;fs; gw;wpa mwptpj;
jy;fs;> epfo;r;rpepuy;> mjd;"
"","$l;l  elg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"10","elhj;Jjy;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","Yk; Kfhik nra;jYk;@"
"","(v)
nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>"
"15","$l;Lj;jhgdj;ijf; fiyj;jYk; @ mj;J ld;"
"","(V)
$l;bizf;fg;gl;l FOtpd; ahg;gpid epiwNtw;W"
"","jy; kw;Wk; jpUj;jq;fisf; nfhz;LtUjy;."
