"","9
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)"
"","(M)
gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;"
"","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"5","ed;nfhilfisAk; ngWjYk; @"
"","Mapd;> rigahdJ $l;bizf;fg;gl;l FOtpw;F"
"","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;fg;"
"10","gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd  Kd;q;fPfhuj;ijg;  ngw;Wf;nfhs;sy;  Ntz;"
"","Lk;."
"","(,)
khw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg; gj;jpuq;"
"15","fs;  kw;Wk;  NtW  ifkhw;wj;jF  rhrdq;fs;"
"","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;wjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","kw;Wk; VNjDk; tq;fpapy; fzf;Fisj; jpwj;jYk;>"
"20","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"","(<)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","cldbahfj; Njitg;glhj VNjDk; epjpfisf;  FO"
"","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"","nra;jYk;@"
"25","(c)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","Vw;Wf;  nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"30","kw;Wk; epUtfpj;jYk;@"
