"","ශීර්්ෂ","","","","පුනරාවර්තන","මූලධන","26"
"","අ
ං
කය","","","","වියදේ","වියදේ",""
"","","","","","රු
.","රු
.",""
"","","","වැවිලි සහ ප්‍රජා යටිතල පහසුකේ අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","5,450,000,000","","",""
"","","","මූලධන","11,288,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"5","ශීර්්ෂ","135","වැවිලි සහ ප්‍රජපා යටිත්ල ්හසුකම අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","1,702,000,000","69,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","3,183,000,000","10,269,000,000",""
"","ශීර්්ෂ","293","ර්බර් සංවර්්ධන යද්පාර්ත්යමන්තුව","","","",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","423,000,000","545,000,000",""
"10","ශීර්්ෂ","337","කුරුඳු සංවර්්ධන යද්පාර්ත්යමන්තුව","","","","විසර්ජන"
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","142,000,000","405,000,000",""
"","","","කර්මාන්තත සහ ව‍යවසායකත්ව සංවර්ධන අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","4,805,000,000","","",""
"","","","මූලධන","8,638,000,000","","",""
"15","","","","","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"","ශීර්්ෂ","149","කර්මපාන්ත් සහ ව‍යවසපායකත්ව සංවර්්ධන අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","1,392,700,000","143,800,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","3,069,000,000","8,426,500,000",""
"","ශීර්්ෂ","303","යප්්ෂකර්මපාන්ත් යද්පාර්ත්යමන්තුව","","","",""
"20","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","343,300,000","67,700,000",""
