"","ශීර්්ෂ","232","්බන්්ධනපාගපාර යද්පාර්ත්යමන්තුව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","15,773,000,000","4,507,000,000",""
"","ශීර්්ෂ","233","රජයේ රස ්රීක්්ෂක යද්පාර්ත්යමන්තුව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","732,400,000","246,400,000",""
"","ශීර්්ෂ","234","ය්‍ේ්ෂේඨපාධිකරණයේ යරජිසේට්පාර්","","","",""
"5","","","","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","379,350,000","16,000,000",""
"","ශීර්්ෂ","235","ශ්‍රී ලංකපායේ නීති යකපාමි්ෂන් ස්භපාව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","26,000,000","2,000,000",""
"","ශීර්්ෂ","236","රපාජ‍ය ්භපා්ෂපා යද්පාර්ත්යමන්තුව","","","",""
"10","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","211,000,000","13,000,000",""
"","ශීර්්ෂ","326","ප්‍රජපා ්පාදක වියශපාේ්ධන යද්පාර්ත්යමන්තුව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","743,000,000","24,000,000",""
"","","","යසෞඛ‍ය සහ ජනමාධ‍ය අමාත‍යාංශ්ය","","","","විසර්ජන"
"","","","පුනරාවර්තන","412,999,998,000","","",""
"15","","","මූලධන","95,500,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"","ශීර්්ෂ","111","යසෞඛ‍ය සහ ජනමපා්ධ‍ය අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","169,641,998,000","38,630,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","213,270,000,000","52,757,000,000",""
"20","ශීර්්ෂ","210","රජයේ ප්‍රවෘත්ති යද්පාර්ත්යමන්තුව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","363,000,000","165,000,000",""
"","ශීර්්ෂ","211","රජයේ මුද්‍රණ යද්පාර්ත්යමන්තුව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","3,707,000,000","873,000,000",""
