"","","ශීර්්ෂ","","","පුනරාවර්තන","මූලධන",""
"","අ
ං","කය","","","වියදේ","වියදේ",""
"","","","","","රු
.","රු
.",""
"","","ශීර්්ෂ","8","ජපාතික ය්පාලිසේ යකපාමි්ෂන් ස්භපාව","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","224,400,000","12,500,000",""
"","","ශීර්්ෂ","9","්රි්පාලන අභියපාචන විනිශේචය අධිකපාරිය","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","48,600,000","900,000",""
"5","","ශීර්්ෂ","10","අල්ලසේ යහපාේ දූ්ෂණ යචපාේදනපා විමර්ශන යකපාමි්ෂන් ස්භපාව","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","945,700,000","411,500,000",""
"","","ශීර්්ෂ","11","මුදල් යකපාමි්ෂන් ස්භපා කපාර්යපාලය","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","132,200,000","800,000","විසර්ජන"
"","","ශීර්්ෂ","13","ශ්‍රී ලංකපා මපානව හිමිකම යකපාමි්ෂන් ස්භපාව","","",""
"10","","","","","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","358,500,000","90,500,000",""
"","","ශීර්්ෂ","16","්පාර්ලියමන්තුව","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","4,208,300,000","940,200,000",""
"","","ශීර්්ෂ","17","්පාර්ලියමන්තුයේ ස්භපානපායකතුමපායේ කපාර්යපාලය","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","73,500,000","4,500,000",""
"15","","","","","","",""
"","","ශීර්්ෂ","18","්පාර්ලියමන්තුයේ ආණ්ඩු ්ක්්ෂයේ ප්‍ර්ධපාන සංවි්ධපායකතුමපායේ කපාර්යපාලය","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","86,100,000","2,400,000",""
"","","ශීර්්ෂ","19","්පාර්ලියමන්තුයේ වි්ක්්ෂ නපායකතුමපායේ කපාර්යපාලය","","",""
"","","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","321,050,000","9,950,000",""
