"","","","","සීමපා 
්බ
ැ
ර
 
කළ යුතු 
උ්රිම සීමපා","උ්රිම සීමපා",""
"","","","","රු
.
 
ල
ැ
බීමවල අවම 
රු
.","රු
.",""
"","","","","සීමපා","",""
"","","","","රු
.","",""
"","73","අධිකරණ ්රි්පාලනය","22801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       550,000,000           420,000,000       1,900,000,000","-",""
"","74","නීති්ති යද්පාර්ත්යමන්තුව","22901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         35,000,000             16,000,000          100,000,000","-",""
"","75","නීති යකටුම්ත් සම්පාදක","23001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         10,000,000               3,500,000            20,000,000","-",""
"","","යද්පාර්ත්යමන්තුව","","","",""
"5","76","ණය සහනදපායක","23101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000                  900,000              7,500,000","-","විසර්ජන"
"","","මණ්ඩලයීය","","","",""
"","","යද්පාර්ත්යමන්තුව","","","",""
"","77","්බන්්ධනපාගපාර","23201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       145,000,000           110,000,000          319,000,000","-",""
"","","යද්පාර්ත්යමන්තුව","","","",""
"10","78","්බන්්ධනපාගපාර","23202","්බන්්ධනපාගපාර කපාර්මික හපා 
      250,000,000           275,000,000            75,000,000","15,000,000",""
"","","යද්පාර්ත්යමන්තුව","","කෘෂිකපාර්මික කටයුතු","",""
"","79","රජයේ රස ්රීක්්ෂක","23301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         12,000,000               7,000,000            35,000,000","-",""
"","","යද්පාර්ත්යමන්තුව","","","",""
"","80","ය්‍ේ්ෂේඨපාධිකරණයේ","23401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         22,000,000             15,000,000            65,000,000","-",""
"15","","යරජිසේට්පාර්","","","",""
"","81","ශ්‍රී ලංකපායේ නීති යකපාමි්ෂන්","23501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම              700,000                  800,000              7,000,000","-",""
"","","ස්භපාව","","","",""
