"","ශීර්්ෂ","","","පුනරාවර්තන","මූලධන","12"
"","අ
ං
කය","","","වියදේ","වියදේ",""
"","","","","රු
.","රු
.",""
"","ශීර්්ෂ","246","යදශීය ආදපායම යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","6,079,100,000","6,139,000,000",""
"","ශීර්්ෂ","247","ශ්‍රී ලංකපා යර්ගුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","4,537,000,000","1,734,500,000",""
"","ශීර්්ෂ","248","සුරපා්බදු යද්පාර්ත්යමන්තුව","","",""
"5","","","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","2,886,500,000","736,000,000",""
"","ශීර්්ෂ","249","්භපාණ්ඩපාගපාර යමයහයුම යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","14,387,000,000","5,162,000,000",""
"","ශීර්්ෂ","250","රපාජ‍ය ගිණුම යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","130,500,000","131,500,000",""
"10","","","","","","විසර්ජන"
"","ශීර්්ෂ","251","ත්ක්යසේරු යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","1,007,500,000","316,000,000",""
"","ශීර්්ෂ","252","ජන හපා  සංඛ‍යපායල්ඛන යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","1,332,000,000","1,872,500,000",""
"15","ශීර්්ෂ","280","ව‍යපා්ෘති කළමනපාකරණ හපා අධීක්්ෂණ යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","99,000,000","37,000,000",""
"","ශීර්්ෂ","296","ආනයන හපා අ්නයන ්පාලන යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","187,000,000","8,000,000",""
"","ශීර්්ෂ","323","නීති කටයුතු යද්පාර්ත්යමන්තුව","","",""
"20","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","26,250,000","2,500,000",""
"","ශීර්්ෂ","324","කළමනපාකරණ විගණන යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","72,500,000","6,250,000",""
