"","4","Inland Revenue (Amendment)"
"","","Act, No. 4 of 2023"
"Amendment  of","","4. Section  73  of  the  principal  enactment  is  hereby"
"section  73  of  the","",""
"","","amended in paragraph (a) of subsection (1) of that section as"
"principal","",""
"","follows:–",""
"enactment","",""
"","","(1)
in  sub-paragraph  (i)  of  that  paragraph,  by  the"
"","","substitution for the words “paid; or”, of the word"
"","","“paid;”;"
"","","(2)
in  sub-paragraph  (ii)  of  that  paragraph,  by  the"
"","","substitution for the words “employment is;”, of the"
"","","words “employment is; or”; and"
"","","(3)
by  the  addition  immediately  after  sub-paragraph"
"","","(ii)  of  that  paragraph,  of  the  following  new  sub-"
"","","paragraph:-"
"","","“(iii)
to  the  extent  derived  from  a  company"
"","","resident  and  conducting  the  business  in"
"","","Sri Lanka;”."
"Amendment  of","","5.    Section  84A  of  the  principal  enactment  is  hereby"
"section  84A  of","",""
"","","amended by the insertion immediately after subsection (1A)"
"the  principal","",""
"","","of that section, of the following new subsection:-"
"enactment","",""
"","","“(1B) For the purpose of subsection (1A), “a person”"
"","","includes the Government of Sri Lanka, in the case of a"
"","","payment made to a non-resident person other than a"
"","","payment  derived  through  a  Sri  Lankan  permanent"
"","","establishment.”."
"Amendment  of","","6.    Section  85  of  the  principal  enactment  is  hereby"
"section  85  of  the","",""
"","","amended by the addition immediately after subsection (3)"
"principal","",""
"","","of that section, of the following new subsection: -"
"enactment","",""
"","","“(4)  For  the  purpose  of  this  section,  “a  person”"
"","","includes the Government of Sri Lanka, in the case of a"
"","","payment  made  to  a  non-resident  person  other  than  a"
"","","payment  derived  through  a  Sri  Lankan  permanent"
"","","establishment.”."
