"12","","Inland Revenue (Amendment)"
"","","Act, No. 4 of 2023"
"","","his existing undertaking, during any year of"
"","","assessment shall be granted enhanced capital"
"","","allowances computed in accordance with this"
"","","paragraph, 
in  addition 
to 
the  capital"
"","","allowances  computed  under  the  Fourth"
"","","Schedule.”;"
"","(2)","in subparagraph (10) of that paragraph–"
"","","(a)
in the definition of the expresssion “Capital"
"","","allowance expenditure” of that subparagraph,"
"","","by the substitution for the words “Schedule;"
"","","and”, of the words “Schedule;”;"
"","","(b)
by  the  insertion  immediately  after  the"
"","","definition  of 
the  expression  “Capital"
"","","allowance expenditure” of that subparagraph,"
"","","of the following new definitions:–"
