"rl;lg;gad;gw;wpa  $w;W",""
",t;thrfk; 
(,jdfj;Jg;gpd;dh; 
thrfk;  2 
:","''Kjd;ikr;  rl;lthf;fk;""""  vdf;"
"Fwpg;gPLnra;ag;gLk;) (107 Mk; mj;jpahakhd) nehj;jhhpRfs; fl;lisr;rl;lj;jpd; 3 Mk; gphpit",""
"khw;wPL  nra;tJld;  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  rhd;opjnohd;iw  toq;F",""
"Kd;dh; nehj;jhhpR xUtuhff; Fiwe;jgl;rk; gj;jhz;Lfisf; nfhz;l njhlh;r;rpahd njhopy;",""
"Ghpifiar;  rl;lj;juzpnahUth;  nfhz;bUg;gjidj;  Njitg;gLj;JtjhFk;.",""
"","thrfk;  3  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  gpizKwpapd;  ngWkjpia  mjpfhpg;gjhFk;.",""
"","thrfk;  4  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  Fw;wg;gzj;ij  mjpfhpg;gjhFk;.",""
"","thrfk;  5  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  Fw;wj;jPh;g;gspf;fg;gl;  nehj;jhhpR  xUthpd;  Xh;",""
"Mizg;gj;jpuj;ij  ,y;yhjhf;Fjy;  njhlh;gpy;  mikr;rhpd;  mgpg;gpuhaj;ijj;  jtph;g;gjhFk;.",""
"","thrfk;  6  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  xU  nehj;jhhpRtpd;  Mw;wypd;ikiaj;",""
"jPh;khdpg;gjpy;  taJf;  fhuzpiaj;  jtph;g;gJk;  Fw;wg;gzj;ij  mjpfhpg;gJkhFk;.",""
"","thrfk;  7  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  24  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  Fw;wg;gzj;ij  mjpfhpg;gjhFk;.",""
"","thrfk;  8  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  ,g;gphptpd;  Nehf;nfy;iyia  mjpfhpg;gjhFk;.",""
"","thrfk;  9  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  31  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  ,g;gphptpd;  Nehf;nfy;iyia  mjpfhpg;gjhFk;.",""
"","thrfk;  10  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  34  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  ,g;gphptpd;  Nehf;nfy;iyfis  mjpfhpg;gjhFk;.",""
"","thrfk; 11 :  ,t;thrfk; jz;lj;ij mjpfhpg;gjd;%yk; Kjd;ikr; rl;lthf;fj;jpd; 38 Mk;"
"gphpitj;  jpUj;JtjhFk;.",""
"","thrfk; 12 :  ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 39 Mk; gphpitj; jpUj;JtJld; 9 Mk;"
"thrfj;jpy;  nra;ag;gl;l  jpUj;jj;jpd;  tpisthe;jd;ikapdjhFk;.",""
"","thrfk;  13  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  41  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  jz;lj;ij  mjpfhpg;gjhFk;.",""
"","thrfk;  14  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  43  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  rl;lf;  fy;tpg;  Nguit  njhlh;ghd  Gjpa  tiu",""
"tpyf;fznkhd;iw  cs;slf;FtjhFk;.",""
"thrfk;  15  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ,uz;lhk;  ml;",";ltiziaj;"
"jpUj;JtJld;  ,uz;lhk;  ml;ltizapd;  Nehf;nfy;iyia  mjpfhpg;gjhFk;.",""
"","thrfk;  16  :    ,t;thrfj;jpd;  Vw;ghLfs;  NkNyAs;s  thrfq;fspdhy;  nra;ag;gl;l"
"jpUj;jq;fspd;  tpisthe;jd;ikapdthFk;.",""
