"10","(m) mjd;  (M)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg;gjpyhfg; gpd;tUtjid ,Ltjd;"
"","%yKk;:-"
"","''(M)  nrhy;yg;gl;l  cWjpapd;  my;yJ"
"","rhjdj;jpd; cWjp Kbg;gth;fis mth;"
"","mwpe;Js;shuh  vd;gijAk;  my;yJ"
"15",""
"","mth;  Njrpa  milahs  ml;ilia>"
"","flTr;rPl;bd; 
Ratpgug;gf;fj;ij"
"","my;yJ  rhujp  chpkj;ij  Nrhjpg;gjd;"
"","%yk;  milahsk; 
fz;Ls;shuh"
"20","vd;gijAk;  my;yJ  mjw;fhd"
"","rhl;rpfis mwpe;Js;shuh vd;gijAk;"
"","Fwpg;gpLjy;  Ntz;Lk;.  mj;Jld;"
"","gpd;ida  tplaj;jpy;>  mth;>  ve;j"
"","cWjpKbg;gtiu  my;yJ  Vw;Wf;"
"25","nfhs;Sk;  ve;j  Mis  nrhy;yg;gl;l"
"","rhl;rpfs; mwpe;Js;shh;fs; vd;gijAk;"
"","Fwpj;Jiuj;jy; Ntz;Lk;@""""@"
