"","Order  under  Section  20  (4)(b)"
"BY virtue of the powers vested in me by section 20(4) (b) of the Universities Act, No. 6 of 1978, I , Bandula Gunawardana,",""
"Minister of Higher Education, Technology and Innovation, do by this Order -",""
"(a)","On being satisfied that the administration of the affairs of the University of the Visual and Performing Arts, Sri"
"","Lanka  have  been  seriously  dislocated  and  that  the  authorities  of  the  said  University  have  failed  to  restore"
"","normal  conditions,  appoint  Emeritus  Professor  Weerakoon  Mudiyanselage Abeyrathna  Bandara  to  be  the"
"","Competent Authority  with  effect  from  December,  13,  2019  for  the  purpose  of  exercising,  performing  and"
"","discharging in lieu of the Vice-Chancellor, University of the Visual and Performing Arts, Sri Lanka, any power,"
"","duty or function respectively which has been conferred or imposed on, or assigned to the said Vice-Chancellor"
"","under the said Act, or under any Order, Ordinance, Statute, By-law, Regulation or Rule made thereunder ; and"
"(b)","rescind  the  Order  made  under  Section  20(4)  (b)  and  published  in  the  Governmet  Gazette  Extraordinary"
"","No.  2142/25  of  September  24,  2019."
