"¤(cid:242)
Ł˘(cid:229)˜(cid:229)(cid:218)“˘¤(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:204)(cid:224)»(cid:229)(cid:190)“”  (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:192)˜‚¤(cid:224) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛ ´¨(cid:192)(cid:229)(cid:190) (cid:190)ø”ł˘¤(cid:224)",""
"˘·(cid:239)”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙ ¡(cid:230)”ł (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º  ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:204)(cid:224)»(cid:229)(cid:190)“”(cid:201)",""
"¡(cid:230)”(cid:230)˘œ ¤ł˘(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"31.
(cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·  (cid:190)ł¸(cid:224)¤(cid:229)˚(cid:190)  ˝(cid:229)  (cid:239)(cid:137)˙(cid:230)(cid:138)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:192)…(cid:224)‰”ł˘¤","(cid:151)(cid:239)…(cid:224)˚  ´(cid:230)(cid:226)¤º(cid:201)¨"
"","(cid:204)˝ˆ(cid:229)“œ”(cid:224)(cid:201)˘."
"(cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º  (cid:201)(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º  (cid:209)˜·  ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229)  ¤˙(cid:190)",""
"(cid:151)(cid:239)…(cid:224)˚ß˘ ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˜ (cid:151)(cid:239)…(cid:224)˚ ´(cid:230)(cid:226)¤º(cid:201)· (cid:151)(cid:239)…(cid:224)˚ß˘ (cid:190)ø”ł ¡…(cid:229)˛ (cid:209)˜",""
"(cid:192)Ł˛Ł´¿(cid:201) ¡(cid:201)˚æ ˘˘œ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:204)¨¤(cid:190) ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:201)(cid:214)(cid:190)(cid:224)",""
"(cid:201)˙ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:239)(cid:201)” (cid:204)(cid:230)(cid:192)˘œ˘ ˘Œ”º ˘.",""
