"","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
31"
"","","^we& kejlska  kex.=rula  my;  fy,Su"""
"","","tiùu fyda t,a,d ;eîu ;ykï lsÍu;"
"","","^wE&
 je,s f.dvoeóu ;ykï lsÍu;"
"","","^b&
^iuqøSh Ôùka yer& iïm;a Wmfhda.S lr"
"5","",".ekSu i|yd fyda m%fhdackhg .ekSu"
"","","i|yd .fõIKh lsÍu ;ykï lsÍu;"
"","","^B&
leKSï iy leKSfï Ys,amSh l%u Ndú;"
"","","lsÍu ;ykï lsÍu;"
"","","^W&
tu jia;=jla id.r m;a, yd .eàfï §"
"10","","iuqødka;  flan,h  ydks  úh  yels"
"","","wdldrfhka tu jia;=j iy iuqødka;"
"","","flan,h  w;r  iïnkaOhla  fõ  kï"""
"","","tjeks nrm;< wjodkulg iïnkaO"
"","","jkakd jQ hï ld¾hhla ;ykï lsÍu;"
"","","fyda"
"15","",""
"","","^W!&
iuqødka;    flan,hlg    ydks  ùfï"
"","","nrm;< wjodkulg iïnkaO úh yels"
"","","hï l%shdjla iuqødka; flan,hla wi,"
"","","i
ÿ lrkafka kï tjeks l%
hdjla ;ykï"
"20","","l
s
Íu'"
"","jfrka;=jla","22wwE' ^1& 22wwe jk j.ka;sh hgf;a jrola"
"","fkdue;sj","isÿ lrk fyda ta hgf;a idok ,o hï Í;shla"
"","w;awvx.=jg",""
"","","W,a,x>kh lrk hï ;eke;a;l= foaYSh c, ;Srh"
"",".ekSu",""
"","","fyda wdrlaIs; l,dmhla we;=<;aj Y%S ,xldj ;=<"
"","","§ hï n,h,;a hï ks,Orhl= úiska jfrka;=jla"
"25","",""
"","","fkdue;sj w;awvx.=jg f.k ksis wêlrK n,h"
"","","we;s uydêlrKhla fj; tu ;eke;a;d bÈßm;a"
"","","lrkq ,eìh yels h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a ;eke;a;l="
"30","","w;awvx.=jg .kq ,nk wjia:djl"" ta ;eke;a;d"
"","","w;awvx.=jg  .kq  ,en  we;af;a  hï  jrola  isÿ"
"","","lsÍu  iïnkaOfhka  o  tu  jro  isÿ  lsÍfï  §"
"","","Ndú; lrkq ,en we;s øjHhla"" ksis wêlrK"
"","","n,h  iys;  uydêlrKh  úiska  ksYaph  lrkq"
"35","",",eìh yels mßÈ ;ykulg f.k hï ia:dkhl"
"","","r|jd ;nkq ,eìh yels h'"
