"","úikaê lsÍug lghq;= lsÍu fyda˜ hk jpk wdfoaY",""
"","l
Ífuka'",""
"","33' m%Odk m%{ma;sfha 59 jk j.ka;shg blaì;sj u my;","m
Odk  m%{ma;shg"
"","","59w jk iy"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","59wd jk w¨;a"
"25","j.ka;s fï m%{ma;sfha 59w jk iy 59wd jk j.ka;s f,i",""
"","","j.ka;s  we;=<;a"
"","n,d;aul úh hq;= h(-","l
Íu"
"","—ÿrl:khla",""
"","59w' uyck le<öu we;s lsÍfï fyda uyck",""
"","Ndú;fhka",""
"","iduh  lvlsÍfï  woyi  we;sj  ÿrl:khla",""
"","uyck  le<öu",""
"","Ndú;fhka is;du;du ÿrl:k weu;=ula ,nd",""
"","we;s lsÍu fyda",""
"30",".kakd  fyda  mKsjqv  hjk  fyda  iïfm%aIKh
uyck iduh",""
"","lv lsÍu i|yd",""
"","lrk iEu ;eke;a;l= u jrola isÿ lrk w;r""",""
"","jk  oKavkh",""
"","jrolre lrkq ,eîfï § remsh,a ñ,shkhlg",""
"","fkdjeä ovhlg fyda udi ;=klg fkdjeä",""
