"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
21"
"","^8& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj"
"","úiska mkjk ,o kshuhka iu`. wkql+, ùug"
"","hï  l%
shdlrejl=  úiska  wfmdfydi;a  jk"
"","wjia:djl"" tu l%shdlref.a úÿ,s ixfoaY l%uhg"""
"5","úÿ,s  ixfoaY  fiajdjg  iy  úÿ,s  ixfoaY"
"","WmlrKj,g  m%fõY  ùu  n,dfmdfrd;a;=  jk"
"","fjk;a hï l%shdlrejl= úiska tu wfmdfydi;a"
"","ùu ms<sn|j fldñIka iNdjg oekqï fokq ,eìh"
"","yels w;r"" fldñIka iNdj úiska tu f;dr;=re"
"10",",o  Èk  isg  jevlrk  Èk  ;syla  we;=<;"""
"","l%shdlrejka fofokdu úuid wka;¾ iïnkaOk"
"","fiajdjkag m%fõY ùu iy tu fiajh i|yd wh"
"","lr  .;  hq;=  .dia;=  we;=<;aj  fhdað;  wka;¾"
"","iïnkaOk tl`.ùfï kshu iy fldkafoais ksYaph"
"15","lrkq ,eìh hq;= h'"
"","^9&  fï  j.ka;sh  hgf;a  wka;¾  iïnkaOk"
"","tl`.ùulg t<öug fhdað; l%shdlrejka ^8& jk"
"","Wmj.ka;sh hgf;a fldñIka iNdj úiska isÿ"
"","lrk ,o ksYaph lsÍfukaa ne£ isáh hq;= h'"
"20","^10& fldñIka iNdj úiska ^8& jk Wmj.ka;sh"
"","hgf;a isÿ lrk ,o ksYaph lsÍu iu`. wkql+,"
"","ùug wfmdfydi;a jk hï l%shdlrejl= jrola"
"","lrkq  ,nk  w;r""  remsh,a  ñ,shk  oyhla"
"","fkdblaujk ovhlg hg;a úh hq;= w;r"" jro"
"25","wLKavj isÿ lrkq ,nk wjia:djl"" jrolre"
"","lsÍfuka miqj tfia jro lrkq ,nk tla tla"
"","Èkh i|yd remsh,a ,laI ;=k ne.ska jk wu;r"
"","ovhlg hg;a úh hq;= h'"
"","^11& ^8& jk Wmj.ka;sh hgf;a ksYaph lsÍfuka"
"30","w;Dma;shg m;a hï l%shdlrejl= úiska"" tu ksYaph"
"","lsÍug tfrysj tu ksYaph lsÍfï Èk isg Èk"
"",";
yla we;=<; wNshdpkdêlrKhg wNshdpkh l<"
"","yels h'"
