"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
27"
"","^wd& kdúl  yuqodfõ  wKfok  ks,Orhd"
"","úiska kï lrkq ,nk Y%S ,xld kdúl"
"","yuqodfõ ks,Orhl=;"
"","^we&
fjr<  wdrlaIl  fomd¾;fïka;=fõ"
"5","wOHlaI 
ckrd,ajrhd 
úiska"
"","kï  lrkq  ,nk  fjr<  wdrlaIl"
"","fomd¾;fïka;=fõ  fjr<  wdrlaIl"
"","k
s
,Orhl=;"
"","^wE&
fmd,siam;sjrhd úiska kï lrkq ,nk"
"10","fmd,sia yuqodfõ fmd,sia ks,Orhl=;"
"","^b&
^235 jk wêldrh jQ& f¾.= wd{dmkf;a"
"","2 jk j.ka;sh hgf;a m;a lrk ,o"
"","f¾.= wOHlaI ckrd,ajrhd úiska kï"
"","l< f¾.= ks,Orhl=;"
"15","^B&
ëjr  iy  c,c  iïm;a  úIhh  mjrd"
"","we;s  wud;Hjrhdf.a  wud;HdxYfha"
"","fcHIaG iyldr f,alïjrhdf.a Oqrhg"
"","wvq  fkdjk  ta  wud;HdxYfha"
"","f,alïjrhd  úiska  kï  lrkq  ,nk"
"","k
s
,Orhl=;"
"20",""
"","^W&
2008  wxl  35  ork  iuqø  ¥IK"
"","je<elaùfï  mk;  u.ska  msysgqjk"
"",",o 
iuqø 
mßir 
wêldßfha"
"","idudkHdêldßjrhd úiska kï lrkq"
"25",",nk ta wêldßfha ks,Orhl=;"
"","^W!&
1980  wxl  47  ork  cd;sl  mdßißl"
"","mk; u.ska msysgqjk ,o uOHu mßir"
"","wêldßfha  wOHlaI  ckrd,ajrhd"
"","úiska  kï  lrkq  ,nk  ta  wêldßfha"
"30","k
s
,Orhl=;"
"","^t&
flan,a  f.dvìug  iïnkaO  lrk"
"","ia:dkhla l%shd;aul lsÍug 17wd jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^we& jk"
"","fþoh  hgf;a  ksl=;a  l<  n,m;%hla"
"35","iys; iemhqïlrejka; iy"
