"","54
gaq;futhj vjph;g;G"
"","(I)
Ms; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpe;jikf;"
"","fhf re;Njjpf;fg;gLfpd;wtplj;J> mth; Gifg;glq;"
"","fis vLg;gjw;fhf> xspg;glq;fis gjpTnra;t"
"","jw;fhf kw;Wk; iftpuy;> cs;sq;if kw;Wk; ghj"
"5","milahsq;fis  vLg;gjw;F  jd;idj;jhNd"
"",",ayr;nra;jy;."
"","(2) MnstUk;> jtnwhd;iwg; Ghptjpy; jdf;Fj;jhNd"
"","$w;nwhd;iw  Mf;Ftjw;F  my;yJ  rk;ge;jg;gLfpd;w"
"","my;yJ  Fw;wQ;rhl;lg;gLfpd;w  rj;jpaf;  fljhrp  xd;iw"
"10","fhz;gpg;gjw;F gpzpf;fg;gLjyhfhJ."
"","(3) Neh;fhzy; nra;ag;gl Ntz;ba vtNuDk; MisAk;"
"","gjpT nra;ag;glNtz;ba mtuJ $w;iwAk; :-"
"","(m)
mth; mt;thW tpUk;gpdhy;> mj;jifa Neh;fhz"
"","Yf;F  Kd;dh;  mtUila  rl;lj;juzpia"
"15","Njh;e;njLj;J  mtiu mZFtjw;Fk;  my;yJ"
"","mtUld; fijg;gjw;Fk; rl;l kjpAiuia ngW"
"","tjw;Fk; chpj;Jilatuhjy; Ntz;Lk;@ mj;Jld;"
"","(M)
mj;jifa  Mspdhy;  tpsq;fpf;nfhs;sg;gl;l"
"","nkhop  xd;wpy;  Neh;fhzy;  Nkw;nfhs;sg;gly;"
"","Ntz;Lk;  vd;gJld;  $w;whdJ  gjpTnra;ag;"
"20",""
"","glYk; Ntz;Lk; mj;Jld; mtrpakhdtplj;J"
"","nghUs;Nfhly; Nritfs; ngwg;gLjYk; Ntz;"
"","Lk;:"
"","MapDk;> nghUs;Nfhly; Nritfs; ngwg;gL"
"25","fpd;wtplj;J Neh;fhzy; MdJ nkhopngah;g;G"
"","ld;  gjpTnra;ag;gLjYk;  Ntz;Lk;  mj;Jld;"
"","vjph;fhy rhpghh;j;jYf;fhf vOjg;gl;L Ngzg;"
"","gLjYk; Ntz;Lk;."
