"15","(M)
,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  GhpAk;NghJ"
"","Ghpag;gl;l  NtW  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo; rhh;j;Jiuf;fg;gl;l jtnwhd;whf>"
"","mikAk;  nranyhd;wpd;  my;yJ  nra;ahikapd;"
"","tpisthf> cly;hPjpahfthapDQ;rhp my;yJ cs>"
"20","czh;T> nghUshjhu hPjpahfthapDQ;rhp VNjDk;"
"","Ciw> jPq;if> tYf;Fiwit my;yJ ,ayhikia"
"","my;yJ  NtW  ,og;ig  cw;Ws;s>  gypahf;fg;gl;l"
"","rpWtnuhUth; cl;gl MnshUth; vdg; nghUs;gLk;"
"","vd;gJld;> mj;jifa Mspw;F cjTtjw;fhd my;"
"25","yJ  jtnwhd;W  Ghpag;gLtjidj;  jLg;gjw;fhd"
"","jiy aPl;bd; tpisnthd;whf jPq;if cw;w MnshU"
"","tiuAk; jtWf;Fg; gypahf;fg;gl;l rpWtnuhUthpd;"
"","ngw;NwhiuAk;  my;yJ  ghJfhtyiuAk;>  FLk;"
