"","","7
gaq;futhj vjph;g;G"
"","(v)",",yq;iff;Ff; Fwpj;jspf;fg;gl;l Ms;fsq;fspd;"
"","","VNjDk; ,yj;jpudpay; my;yJ jd;dpaf;fkhf;"
"","","fg;gl;l  my;yJ  fzdpkakhf;fg;gl;l  Kiw"
"","","ikf;F  my;yJ  tiyaikg;Gf;F  my;yJ"
"5","",",izar; #oYf;F my;yJ ,yq;iff;Ff; Fwpj;"
"","","jspf;fg;gl;l  mj;jifa  Ms;fsq;fsplk;  gjpT"
"","","nra;ag;gl;l  tiyaikg;GfSf;F  Kl;Lf;fl;il"
"","","apLjy;  my;yJ  Nrjk;  tpistpj;jy;  my;yJ"
"","","mtw;Wld; jiyapLjy;@"
"10","(V)","VNjDk;  mj;jpahtrpar;  NritAld;  my;yJ"
"","","toq;fYld;  ,ize;Js;s  VNjDk;  $h;e;j"
"","","cl;fl;likg;Gf;F  my;yJ  jfTg;nghUj;jr;"
"","","nrayplj;Jf;F Kl;Lf;fl;ilapLjy; my;yJ Nrjk;"
"","","tpistpj;jy; my;yJ mtw;Wld; jiyapLjy;@"
"15","(I)","kjQ;rhh;  my;yJ  fyhrhuQ;rhh;  Mjdj;Jf;F"
"","","my;yJ      kuGhpikf;F  mopT  my;yJ  Nrjk;"
"","","tpistpj;jy;@ mj;Jld;"
"","(x)","rkpf;iQ  flj;JifAl;gl>  VNjDk;  ,yj;jpudp"
"","","ay;> xg;Gik> vz;Kiw my;yJ NtW fk;gpAld;"
"20","",",ize;j  my;yJ  fk;gpapy;yhf;  flj;Jif"
"","","Kiwikf;Fk;>  NtNwNjDk;  miythpir"
"","","mbg;gilf;  flj;Jif  Kiwikf;Fk;  Kl;Lf;"
"","","fl;ilapLjy;  my;yJ  Nrjk;  tpistpj;jy;>"
"","","my;yJ mtw;Wld; jiyapLjy;."
