"","27
gaq;futhj vjph;g;G"
"","(3)  mj;jifa  MnshUth;  r%fkspf;fhtpbd;>  ifJ"
"","nra;Ak; mYtyh;> (1) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"","xg;Gf;nfhs;sy; vt;thspw;F Nrh;g;gpf;fg;gly; Ntz;LNkh"
"","mt;thspd;  Ms;  milahsk;  kw;Wk;  mthpd;  ,lk;"
"5","vd;gtw;iw re;Njf eghplk; tprhuiz nra;jy; Ntz;Lk;>"
"","mj;Jld; re;Njf egh; mj;jifa jftiy toq;fpapUg;gpd;"
"","mj;jifa Ms; gw;wpa xg;Gf; nfhs;siy Nrh;g;gpg;gjw;F"
"","rhj;jpakhd xt;nthU eltbf;ifAk; vLf;fg;gly; Ntz;Lk;."
"","nrhy;yg;gl;l xg;Gf;nfhs;sypd; gpujpnahd;W re;Njfegh;"
"10","k
J Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","(4)  ve;jg;  nghyp];  epiyaj;jpy;  re;Njfegh;  jLj;J"
"","itf;fg;gLfpd;whNuh me;jnghyp]; epiyaj;jpw;Fg; nghWg;"
"","ghfTs;s mYtyh;> ifJ nra;ag;gLfpd;w mj;jifa Mis"
"",",ad;wtiu  tpiuthfTk;>  VNjDk;  gl;rj;jpy;  ,Ugj;jp"
"15","ehd;F  kzpj;jpahyj;jpw;Fg;  gpe;jhkYk;  nghUsstpy;"
"",",r;rl;lj;jpw;fhd  ,uz;lhk;  ml;ltizapy;  jug;gl;l"
"","gbtj;jpy; mj;jifa ifJnra;jy; kw;Wk; jLj;Jitj;jiy"
"","kdpj chpikfs; Mizf;FOtpw;F mwptpj;jy; Ntz;Lk;"
"","vd;gJld;  nghUsstpy;  ,r;rl;lj;jpd;  %d;whk;"
"20","ml;ltizapy; jug;gl;l gbtj;jpy; nghypRg; ghpNrhjfh;"
"","jiyikajpgjpf;F  my;yJ  mtuJ  mjpfhukspf;fg;gl;l"
"","gpujpepjpf;F mwptpj;jy; Ntz;Lk;."
"","(5) mj;jifa mwptpg;ghdJ gpd;tUtdtw;iw cs;slf;"
"","Fjy; Ntz;Lk; -"
