"","(5)  mj;jifa  Ms;>  mj;jifa  epge;jidfisj;"
"","jpUg;jpg;gLj;Jtjw;fhf  tpjpf;fg;gl;l  fhyg;gFjpapd;NghJ"
"","(3) Mk; cl;gphptpd;fPo; Rkj;jg;gl;l epge;jidfisj; jpUg;jp"
"","nra;apd;> rl;lj;Jiwj; jiyikajpgjp> Ghpag;gl;Ls;sjhfr;"
"5","rhh;j;jg;ngw;w  jtWnjhlh;gpy;  mj;jifa  MSf;nfjpuhd"
"","Fw;wtpay; tof;Feltbf;iffisj; njhLj;jyhfhJ."
"","(6) mt;ths;> nry;ygbahd rhf;fpd;wp mj;jifa epge;jid"
"","fSf;F ,zq;fpnahOfj;jtwpd;> rl;lj;Jiwj; jiyikajpgjp"
"","mj;jifa  epge;jidfisj;  jpUg;jpg;gLj;Jtjw;F  re;Njf"
"10","egUf;Ff; nfhLf;fg;gl;l fhyg;gFjp fope;jgpd;dh;> mj;jifa"
"","MSf;nfjpuhd  Fw;wtpay;  tof;Feltbf;iffisj;"
"","njhLf;fyhk;."
