"5","Rkj;Jtjw;F  mj;jifa  ePjpkd;wj;jpd;  tYtspg;igg;"
"","ngw;Wf;nfhs;tjw;nfd mth; Nky;ePjpkd;wj;Jf;F tpz;zg;g"
"","nkhd;iwr; nra;ayhk; -"
"","(m)
rl;lj;Jiwj;  jiyikajpgjpapdhy;  toq;fg;gl;l"
"","ciunahd;iwg; gad;gLj;jp> Nky;ePjpkd;wj;jpd;"
"10","Kd;dpiyapy;  foptpuf;fj;ijAk;  kd;dpg;igAk;"
"","gfpuq;fkhf ntspg;gLj;Jjy;@"
"","(M)
rl;lj;Jiwj; jiyikajpgjpapdhy; Fwpj;Jiuf;fg;"
"","gl;lthwhf> jtwpdhy; gypf;Fl;gLj;jg;gl;NlhUf;F"
"",",og;Gf;fhd vjphPLfis toq;Fjy;@"
"15","(,)
Fwpj;Jiuf;fg;gl;l Gdh;tho;T epfo;r;rpnahd;wpy;"
"","gq;Fgw;Wjy;@"
"","(<)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  GhpahjpUg;"
"","ghnud mt;ths; gfpuq;fkhfg; nghWg;Ngw;wy;@"
"","(c)
Fwpj;Jiuf;fg;gl;l rKjha my;yJ r%f Nritapy;"
"20","<LgLjy;@ my;yJ"
"","(C)
VNjDk; Fw;wk;gfUk; jtiw my;yJ rkhjhdf;"
"","Fiyitg; GhpahjpUj;jy;."
