"","92
gaq;futhj vjph;g;G"
"","(2) Xuhk; cl;gphptpd;fPohd fl;lis> cl;gpuNtrpj;jy;kPjhd"
"","jilfis 
cs;slf;Fjy; 
Ntz;Lk; 
vd;gJld;"
"","mtrpaNkw;gLkplj;J jilnra;ag;gl;l ,lj;ij Gifg;glq;fs;"
"","vLj;jy;> xspg;gjpT nra;jy; kw;Wk; mtw;wpd; gltiuTfis"
"5","Mf;Fjy; kPjhd jilfisAk; cs;slf;fyhk;."
"","(3) jilnra;ag;gl;l ,lnkhd;W njhlh;gpy; th;j;jkhdpapy;"
"","fl;lisia  ntspapLtjw;F  Nkyjpfkhf  NtW  top"
"","tiffspD}lhf Nghjpa gpurpj;jk; toq;fg;gLjy; Ntz;Lk;."
"","(4)  nghyp];  ghpNrhjfh;  jiyikajpgjp> 
(1)  Mk;"
"10","cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;W njhlh;gpy; kdpj"
"","chpikfs; Mizf;FOTf;F cldbahf mwptpj;jy; Ntz;Lk;."
"","(5) ,lnkhd;W jilnra;ag;gl;l ,lnkhd;whf ntspg;gLj;"
"","jg;gLtjd;Nky;>  mwptpj;jy;fs;>  mj;jifa  ,lk;  jil"
"","nra;ag;gl;l  ,lnkhd;whf  ntspg;gLj;jg;gl;Ls;sJ  vd"
"15","Rl;bf;fhl;b ,ad;wtplj;J mj;jifa ,lj;Jf;fhd EioTg;"
"","Gs;spfsplj;jpy; itf;fg;gLjy; Ntz;Lk;."
"","(6) Xuhk; cl;gphptpd;fPo; fl;lisnahd;W Mf;fg;gl;l gpd;dh;>"
"","mikr;rhpdhy;  mjpfhukspf;fg;gl;lthW  jilnra;ag;gl;l"
"",",lj;jpd;kPJ rl;lKiwahd mjpfhuk; kw;Wk; fl;Lg;ghl;ilf;"
"20","nfhz;Ls;s nghWg;ghd mYtyh; my;yJ NtW vtNuDk;"
"","Ms;> mj;jifa ,lj;jpy; Eioe;J jq;fpapUg;gjw;F mjpfhu"
"","kspf;fg;glNtz;ba  Ml;fspd;  tFjpfis  Fwpj;Jiuj;jy;"
"","Ntz;Lnkd;gJld;  mtUk;>  mth;  Fwpj;Jiuf;ff;$ba"
"","epge;jidfspd;Nky;  mj;jifa  ,lj;Jf;F  Eiotjw;F"
"25","vtNuDk;  NtW  MSf;F  mjpfhukspg;gjw;F  chpj;Jila"
"","tuhjYk; Ntz;Lk;."
"","(7)  rl;lKiwahd  mjpfhukpd;wp  jilnra;ag;gl;l"
"",",lnkhd;wpy; Eiotjd;%yk; my;yJ jq;fpapUg;gjd;%yk;"
