"","88
gaq;futhj vjph;g;G"
"","(<)
Neh;fhzyhdJ>  Neh;fhzg;gLfpd;w  MSf;F"
"","tpsq;Ffpd;wnthU  nkhopapy;>  mtrpakhd"
"","tplj;J ciungah;g;ghsnuhUthpd; Nritfisg;"
"","ngw;Wf;nfhz;L  elhj;jg;gLjYk;>  $w;whdJ"
"5","gjpag;gLjYk; Ntz;Lk;:"
"","Mapd;> ciungah;g;ghsnuhUthpd; Nritfs;"
"","ngw;Wf;nfhs;sg;gLkplj;J>  Neh;fhzyhdJ"
"","mjd; nkhopngah;g;Gld; gjpag;gLjYk;> Ngzpf;"
"","fhf;fg;gLjYk; Ntz;Lk;."
"10","(c)
,ad;wtplj;njy;yhk;> 
Neh;fhzyhdJ"
"","nrtpg;Gy-fl;GyhPjpapy; gjpag;gLjy; Ntz;Lk;."
"","(7)  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  kl;Lg;gLj;jw;  fl;lis"
"","nahd;Wf;F  Ntz;Lnkd;Nw  Kuzhfr;  nraw;gLfpd;w"
"","vtNuDkhs;>  Nky;  ePjpkd;w  ePjpgjpnahUthpdhy;  Fw;wj;"
"15","jPh;g;gspf;fg;gLtjd;Nky; %d;whz;LfSf;F ePbf;ff;$ba"
"","kwpaw;wz;lidf;Fk;  %d;W  ,yl;rk;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;Fk; MshjYk; Ntz;Lk;."
"","(8) mikr;ruhdth;> ,g;gphptpd;fPo; Mf;fg;gl;l kl;Lg;gLj;"
"","jw; fl;lisnahd;iw xt;nthU khjKk; ghprPyid nra;jy;"
"20","Ntz;Lnkd;gJld;>  mtrpakhd  mjd;  fhyg;gFjpia"
"","e
bj;jYk; Ntz;Lk;."
"","(9)  VNjDk;  kl;Lg;gLj;jw;  fl;lisapd;  $l;Lnkhj;jf;"
"","fhyg;gFjp MWkhjq;fis tpQ;RjyhfhJ."
"","(10) ve;j Ms; njhlh;gpy; kl;Lg;gLj;jw; fl;lisnahd;W"
"25","my;yJ mjd; ePbg;nghd;W Mf;fg;gl;Ls;sNjh> me;j Ms;"
"","my;yJ    mtuJ  rhh;gpy;  rl;lj;juzp  xUth;>  mj;jifa"
"","fl;lisia kPshAk;gb my;yJ ,y;yhnjhopf;Fk;gb ehb>"
"","mj;jifa fl;lisf;nfjpuhf Nkd;KiwaPl;L ePjpkd;wj;Jf;F"
"","Nkd;KiwaPL nra;ayhk;."
