"","2
gaq;futhj vjph;g;G"
"","mj;Jld;  gaq;futhjkhdJ>  mjd;  gy;NtW  tbtq;"
"","fspYk; ntspg;ghLfspYk; Njrq;fs; vd;w rKjhaj;jpdhpd;"
"","rkhjhdj;Jf;Fk; ghJfhg;Gf;Fk; ghhpa mr;RWj;jnyhd;"
"","whf  cs;sjhjyhYk;  kw;Wk;  ,yq;ifiaAk;>  mjd;"
"5","kf;fisAk;> Mjdj;ijAk;> epfo;jF vjph;fhyg; gaq;futhjr;"
"","nray;fSf;nfjpuhfTk;  kw;Wk;  njhlh;Ggl;l  nray;fSf;"
"","nfjpuhfTk; ghJfhg;gJ murhq;fj;jpd; Kjd;ikf; flik"
"","nahd;whf cs;sjhjyhYk;@"
"","mj;Jld;  ,yq;ifahdJ  gaq;futhjj;ij  vjph;j;jy;"
"10","njhlh;ghd  ve;jr;  rh;tNjrr;  rhrdq;fSf;F  ifnahg;g"
"","kpLenuhUtuhf te;Js;sNjh me;jr; rh;tNjrr; rhrdq;f"
"","Sf;F cs;ehl;by; rl;lg;gad; nfhLg;gjw;fhd rl;lq;fis"
"",",aw;Wtjw;F  ,yq;ifahdJ  flg;ghl;bd;fPOs;sjhj"
"","yhYk;@"
"15","mj;Jld; ,yq;if murhq;fkhdJ> gaq;futhjk; vd;w"
"","nfh^u epiyf;nfjpuhf NtW ,iwiknfhz;l ehLfisAk;"
"","mtw;wpd; kf;fisAk; ghJfhg;gjw;F cWjpg{z;Ls;sjhj"
"","yhYk;@"
"","mj;Jld; ,yq;ifahdJ> rh;tNjrj; junewpfspdJk;"
"20","epakq;fspdJk; cs;ehl;Lj; NjitfspdJk; mbg;gilapy;>"
"","gaq;futhjj;Jf;nfjpuhff;  Fw;wtpay;  ePjpia  epUtfpg;g"
"","jw;fhd gaDW Kiwiknahd;iw tYTf;fpLtjD}lhf"
"","cs;ehl;L kw;Wk; rh;tNjrg; gaq;futhjj;ij xopg;gjw;Fk;"
"","jLg;gjw;Fk;  <LghLnfhz;Ls;sjhfTk;  tpUk;Gfpd;w"
"25","jhfTk; cs;sjhjyhYk;@"
"","mj;Jld;  ,yq;if  murhq;fkhdJ>  gaq;futhjj;Jf;"
"","nfjpuhd Fw;wtpay; ePjpia epUtfpg;gjw;fhd Kiwikia"
"","ePjpahfTk;  epahakhfTk;  Vw;Gilajhf;Ftjw;fhd"
"","Njitf;Ff; ftdQ;nrYj;Jfpd;wjhjyhYk;@"
"30",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;"
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-"
