"","110
gaq;futhj vjph;g;G"
"","“epjprhh;  cstwpjw;  $wpd;  gzpg;ghsh;”  vd;gJ>"
"","2006 Mk; Mz;bd; 6 Mk; ,yf;f> epjprhh; nfhLf;fy;"
"","thq;fy;fis  mwpf;ifaply;  rl;lj;jpd;fPo;  ngah;"
"","Fwpf;fg;gl;l epjprhh; cstwpjw; $wpd; jiyth; vdg;"
"5","nghUs;gLk;@"
"","“,yq;if Gyikr; nrhj;Jg; gzpg;ghsh; jiyikajpgjp”"
"","vd;gJ> 2003 Mk; Mz;bd; 36 Mk; ,yf;f> Gyikr;"
"","nrhj;Jr; rl;lj;jpd; 2 Mk; gphptpd;
;fPo; epakpf;fg;gl;l"
"","gzpg;ghsh; jiyikajpgjp vdg; nghUs;gLk;@"
"10","“,yq;if  gpizaq;fs;>  ghpth;j;jid  Mizf;FOtpd;"
"","gzpg;ghsh;  jiyikajpgjp”  vd;gJ>  1987  Mk;"
"","Mz;bd;  36  Mk;  ,yf;f>  ,yq;if  gpizaq;fs;>"
"","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;  42  Mk;"
"","gphptpd;fPo; epakpf;fg;gl;l gzpg;ghsh; jiyikajpgjp"
"15","vdg; nghUs;gLk;@"
"","“njhiyj;njhlh;G gzpg;ghsh; jiyikajpgjp” vd;gJ>"
"","1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>  ,yq;if"
"","njhiyj;njhlh;Gr; rl;lj;jpd; 22M vd;Dk; gphptpd;fPo;"
"","epakpf;fg;gl;l  gzpg;ghsh;  jiyikajpgjp  vdg;"
"20","nghUs;gLk;@"
"","“rhd;Wf; fl;lisr;rl;lk;” vd;gJ> (14 Mk; mj;jpahakhd)"
"","rhd;Wf; fl;lisr;rl;lk; vdg;nghUs;gLk;@"
"","“mth epiwT” vd;gJ> (26 Mk; mj;jpahakhd) ,yQ;rr;"
"","rl;lj;jpy; mj;jifa gjj;jpw;F Fwpj;jspf;fg;gl;l mNj"
"25","fUj;ijf; nfhz;bUf;fpwJ@"
"","“ntspehl;Lr; nryhtzpj; jpizf;fsj; jiyth;” vd;gJ"
"","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>  ntspehl;Lr;"
"","nryhtzpr;  rl;lj;jpd;  fUj;jpDs;  ntspehl;Lr;"
"","nryhtzpj; jpizf;fsj; jiyth; vdg; nghUs;gLk;@"
