"","(3)  mj;jifa gpufldk;-"
"","(m)
,yq;ifapd; Ms;Gyj;jpw;F KOikahfth my;yJ"
"",",yq;ifapd;  Fwpj;jrpy  Fwpj;Jiuf;fg;gl;l"
"",",lg;gug;GfSf;fhfth njhopw;glf;$baJ vdf;"
"5","Fwpj;Jiuj;jy; Ntz;Lk;@"
"","(M)
ngah;Fwpf;fg;gl;l gjtp thpirapy; cs;s nghyp];"
"","mYtyh;fSf;Fr;  rkkhd  jj;Jtq;fisg;"
"","gpuNahfpg;gjw;F jj;Jtkspf;fg;gl;l MAje;jhq;fpa"
"","gilfspd;  mYtyh;fs;  gjtp  thpiria"
"10","Fwpj;Jiuj;jy; Ntz;Lk;."
"","(4)  VNjDk;  ,lg;gug;gpy;  nghJ  xOq;if  NgZk;"
"","Nehf;fj;Jf;fhf miof;fg;gLfpd;w VNjDk; MAje; jhq;fpa"
"","gilapd; cWg;gpdh;fs;> mj;jifa Nehf;fj;Jf;fhf Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; XI Mk; mj;jpah"
"15","aj;jpy;  Fwpj;Jiuf;fg;gl;l  jj;Jtq;fs;  jtpu  ,r;rl;lj;jpd;"
"","my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  VNjDk;"
"","Vw;ghl;bdhy;  nghyp];  mYtyh;fs;kPJ  mspf;fg;gl;l"
"","NjLifaply; kw;Wk; ifJnra;jYf;fhd jj;Jtk; cs;slq;"
"","fyhf jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;."
"20","Mapd;> vt;thwhapDk;> nghyp]; mYtyh;fs;kPJ mspf;"
"","fg;gl;l> nghJ ,lnkhd;wpy; Ml;fsplkpUe;J jPq;Ftpistpf;Fk;"
"","MAjq;fs;  kw;Wk;  jPq;F  tpistpf;Fk;  gjhh;j;jq;fis"
"","ifg;gw;Wjy;  kw;Wk;  mfw;WjYf;fhd  jj;Jtk;>  ,yq;if"
"","jiug;gil my;yJ ,yq;if thd;gilapd; rhh;[d;l; xUthpd;"
"25","my;yJ  ,yq;if  flw;gilapd;  rpw;wYtyh;  xUthpd;"
"","gjtpthpirf;Ff;  fPNoAs;s>  Nkw;nrhy;yg;gl;lthW"
"","miof;fg;gl;l  MAje;jhq;fpa  gilnahd;wpd;  vtNuDk;"
"","cWg;gpduhy; gpuNahfpf;fg;gLjy; MfhJ."
