"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;w"
"5","tUkhd vtNuDkhs;."
"","(2) ,r;rl;lj;jpd; fUj;Jf;Fl;gl;l jtnwhd;wy;yhj NtNw"
"","NjDk;  jtiwg;  Ghpfpd;w  MnshUtiu  milahsq;"
"","fhz;gjw;F>  fz;Lgpbg;gjw;F>  tprhuizf;fhfg;  gw;Wt"
"","jw;F> ifJ nra;tjw;F> fl;Lf;fhg;gpDs; vLg;gjw;F> jLj;J"
"10","itg;gjw;F> Gydha;T nra;tjw;F my;yJ mtUf;nfjpuhff;"
"","Fw;wtof;Fj; njhLg;gjw;F> mj;jifa jtwpd; rpf;fyhd"
"","jd;ik>  jPtpug;gLj;Jk;  jd;ik  my;yJ  tpisTfspd;"
"","ghuJ}ukhdjd;ik kw;Wk; Fw;wtpay; eltbf;ifKiwr;"
"","rl;lf;Nfhitr; rl;lj;jpd; my;yJ NtW ,iaghd vOj;jp"
"15","yhd rl;lj;jpd; Vw;ghLfspdJ epajpfspd;gb mj;jifa"
"","jtWgw;wpa  Gydha;Tfis  elhj;JtJld;  ,ize;jp"
"","Uf;ff;$ba  rpukq;fs;  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;"
"","Vw;ghLfs; tYTWj;jg;gLjyhfhJ."
