"","75
gaq;futhj vjph;g;G"
"","rl;lj;Jiwj;  jiyikajpgjp>  (2)  Mk;  cl;gphptpy;  Fwpj;"
"","Jiuf;fg;gl;l  tplaq;fspd;kPJ  Kiwahd  ftdj;ijr;"
"","nrYj;jpAk; mj;Jld; (3) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"","epge;jidfSs; xd;Wf;F my;yJ mjw;FNkw;gl;ltw;Wf;F"
"5",",zq;fpAk;>  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;"
"","Js;shnudr;  rhh;j;jg;ngw;w  vtNuDkhSf;nfjpuhff;"
"","Fw;wtpay;  tof;Feltbf;iffs;  njhLf;fg;gLtij"
"","Ie;jhz;Lfistplf; FiwahjJk; gj;jhz;Lfis tpQ;rhjJ"
"","khdnthU  fhyg;gFjpf;F  ,ilepWj;jyhk;  my;yJ"
"10","gpw;Nghlyhk;."
"","(2)  rl;lj;Jiwj;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;fPo;"
"","Fw;wtpay;  tof;Feltbf;iffs;  njhLf;fg;gLtjid"
"",",ilepWj;Jfpd;w  my;yJ  gpw;NghLfpd;wtplj;J>  mth;"
"","gpd;tUtdtw;wpd;kPJ Kiwahd ftdj;ijr; nrYj;Jjy;"
"15","Ntz;Lk; -"
