"","80
gaq;futhj vjph;g;G"
"","(M)
rl;lj;Jiwj;  jiyikajpgjpapdhy;  Fwpj;Jiuf;"
"","fg;gl;lthwhf>  jtwpdhy;  gypf;Fl;gLj;jg;gl;"
"","NlhUf;F ,og;Gf;fhd vjphPLfis toq;Fjy;@"
"","(,)
Fwpj;Jiuf;fg;gl;l Gdh;tho;tspg;G epfo;r;rpnahd;"
"5","wpy; jd;dpr;irahfg; gq;Fgw;Wjy;@"
"","(<)
,r;rl;lj;jpd; fPohd my;yJ NtNwNjDk; rl;lj;jpd;"
"","f
ohd jtnwhd;iwg; GhpahjpUg;ghnud mt;ths;"
"","gfpuq;fkhfg; nghWg;Ngw;wy;@"
"","(c)
Fwpj;Jiuf;fg;gl;l rKjha my;yJ r%f Nritapy;"
"10","<LgLjy;@ mj;Jld;"
"","(C)
VNjDk; 
Fw;wk;gfUk; 
jtiw 
my;yJ"
"","rkhjhdf;Fiyitg; GhpahjpUj;jy;."
"","(4)  mj;jifa  Ms;>  mj;jifa  epge;jidfisj;  jpUg;jp"
"","nra;tjw;fhf  tpjpf;fg;gl;l  fhyg;gFjpapd;  NghJ  (3)  Mk;"
"15","cl;gphptpd;fPo;  Rkj;jg;gl;l  epge;jidfisj;  jpUg;jpnra;"
"","thnudpd;> rl;lj;Jiwj; jiyikajpgjp> mjd;gpd;dh;> %y"
"","Fw;wg;gfh;tpYs;s mNj Fw;wr;rhl;Lf;fSf;fhff; Fw;wQ;rhl;lg;"
"","gl;ltUf;nfjpuhf  Gjpa  Fw;wg;gfh;nthd;iw  Kd;itj;j"
"","yhfhJ."
"20","(5) Fw;wQ;rhl;lg;gl;lth;> nry;Ygbahd rhf;fpd;wp nrhy;"
"","yg;gl;l  epge;jidfSf;F  ,zq;fpnahOfj;jtwpd;>"
"","rl;lj;Jiwj;  jiyikajpgjp>  mj;jifa  epge;jidfisj;"
"","jpUg;jpnra;tjw;Ff; Fw;wQ;rhl;lg;gl;ltUf;Ff; nfhLf;fg;gl;l"
"","fhyg;gFjp  fope;jgpd;dh;>  %y  Fw;wg;gfh;tpYs;s  mNj"
"25","Fw;wr;rhl;Lf;fspd; kPJ Fw;wQ;rhl;lg;gl;ltUf;nfjpuhfg; Gjpa"
"","Fw;wg;gfh;nthd;iwf;  Nfhg;gplyhk;  vd;gJld;>  Fw;wQ;"
"","rhl;lg;gl;ltUf;F  vjpuhff;  Fw;wtof;Fj;  njhLg;gjw;Fk;"
"","Kw;glyhk;."
