"","97
gaq;futhj vjph;g;G"
"","(5) vtNuDk; Ms;> mt;thW ifg;gw;wpa Mjdk; njhlh;gpy;"
"","mtuJ chpikf;Nfhhpf;ifia epiyehl;Lfpd;wtplj;J-"
"","(m) mj;jifa  Ms;>  jtW  Ghpag;gLtij  mwpahj"
"","ey;nyz;zj;Jldhd nrhe;jf;fhuuhf ,Uf;fpd;"
"5","whh;@ my;yJ"
"","(M) mj;jifa Ms;> mj;jifa jtW Ghpag;gLtijj;"
"","jLg;gjw;F chpa tpopg;Gf;ftdj;ijg; gpuNahfpj;"
"","Js;shh;>"
"","vd ePjpthd; jpUg;jpg;gbd; tpjpf;fg;glf;$bathwhd"
"10","epge;jidfspd;Nky; chpikf; Nfhhpf;ifia epiyehl;L"
"","fpd;w MSf;F mj;jifa Mjdj;ij mth; tpl;Ltplyhk;."
"","(6)  vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;  jtnwhd;wpw;F"
"","Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J> ePjpkd;wkhdJ mj;jifa"
"","jtiwg;Ghptjpy;  gad;gLj;jg;gl;l  my;yJ  mj;jifa"
"15","jtwpypUe;J ngwg;gl;l VNjDk; mirAk; my;yJ mirah"
"","Mjdk;  muRf;F  ,og;gpf;fg;gl;L  murpdhy;  gwpKjy;"
"","nra;ag;gLjy;  Ntz;Lk;  vd  mj;jifa  Fw;wj;jPh;g;Gf;F"
"","vjpuhf Nkd;KiwaPL xd;iwj; jPh;khdpg;gjw;F mike;jjhd"
"","fl;lisia Mf;fyhk;."
"20","(7)  vtNuDk;  Ms;>  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;"
"","Ghpe;jjw;fhf  tpLjiy  nra;ag;gl;Ls;stplj;J>  ePjpkd;wk;>"
"","mj;jifa  jtiwg;  GhpAk;NghJ  gad;gLj;jg;gl;l  my;yJ"
"","mjd;NghJ  ngwg;gl;l  VNjDk;  Mjdk;  muRf;F"
"",",og;gpf;fg;gl;L murpdhy; gwpKjy; nra;ag;gLjy; Ntz;Lk;"
"25","vd fl;lisia Mf;fyhk;."
"","(8)  Mwhk;  kw;Wk;  (7)  Mk;  cl;gphpTfspd;  Vw;ghLfs;"
"","vt;thwpUg;gpDk;>  mj;jifa  Mjdj;jpd;  nrhe;jf;fhuh;"
"","mwpahky;  my;yJ  mtuJ  rk;kjj;Jld;  ,r;rl;lj;jpd;fPo;"
"","jtnwhd;iwg;  Ghptjw;F  vtNuDk;  Mspdhy;  gad;gLj;"
