"","Mapd; vt;thwhapDk;> mj;jifa VNjDk; gzpg;Giuapd;"
"","njhopw;gLfhyg;gFjp ,Ugj;J ehd;F kzpj;jpahyq;fSf;F"
"","Nky; ePbf;fg;glj; NjitAs;stplj;J> mj;jifa ePbf;fg;gl;l"
"","fhyg;gFjpahdJ>  mg;gzpg;Giuapd;  Muk;g  njhopw;"
"5","gLfhyg;gFjp Kbtile;j gpd;dh;> ,Ugj;Jehd;F kzpj;"
"","jpahyq;fSf;Ff;  Fiwahj  ,ilNtisnahd;wpd;  gpd;"
"","njhlq;Fjy; Ntz;Lk;."
"","(6) ,g;gphptpd;fPohd VNjDk; gzpg;Giuf;Fg; gad;nfhLg;"
"","gjw;nfd>  nghypRg;  ghpNrhjfh;  jiyikajpgjp>  VNjDk;"
"10","MAje;jhq;fpa  gil cWg;gpdh;fspd; cjtpia> ,iaghd"
"","MAje;jhq;fpa gilapd; VTehplkpUe;J ngwg;gl;l Kd;dq;fP"
"","fhuj;Jld; ngw;Wf;nfhs;syhk;."
"","(7)  mj;jifa  gzpg;Giuf;Fg;  gad;nfhLf;Fk;  Nehf;fj;"
"","Jf;fhf>  mj;jifa  ,lg;gug;igr;  Rw;wp  jilf;fapWLjy;"
"15","nghypR mYtyh;fSf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(8)  mj;jifa  gzpg;Giuapd;  njhopw;gLfhyg;gFjpapd;"
"","NghJk; mj;Jld; ,U njhopw;gLfhyg;gFjpfSf;fpilNaahd"
"",",Ugj;J ehd;F kzpj;jpahy ,ilNtisnahd;wpd; NghJk;>"
"","mJ rhh;gpy; mjpfhukspf;fg;gl;l vtNuDk; nghypR mYty"
"20","Uf;F  my;yJ  VNjDk;  MAje;jhq;fpa  gilapd;  cWg;gpd"
"","nuhUtUf;Fg; gpd;tUtd rl;lKiwahdjhjy; Ntz;Lk; -"
