"","tha;e;j NtW vtNuDk; MisAk; cs;slf;FfpwJ@"
"5","“rhl;rp” vd;gJ>-"
"","(m)
,r;rl;lj;jpd;fPo;  rhh;j;Jiuf;fg;gl;l  jtnwhd;"
"","wpw;fhd Ghpjy; njhlh;gpy; ve;j Mspdhy; jfty;"
"","toq;fg;gl;Ls;sNjh  my;yJ  vtNuDk;"
"","rl;ltYTf;fpLk; mYtyUld; Kiwg;ghnlhd;W"
"10","nra;ag;gl;Ls;sNjh> mj;jifa jfty; my;yJ"
"","Kiwg;ghl;bd; mbg;gilkPJ Gyd;tprhuiz"
"","my;yJ  tprhuiznahd;W  Muk;gpj;jpUf;ff;"
"","$ba>  Muk;gpj;Js;s  my;yJ  Muk;gpf;Fk;"
"","rhj;jpak; nfhz;ljhd jftiy toq;fpatuhd"
"15","my;yJ Kiwg;ghl;ilr; nra;jtuhd@"
"","(M)
,r;rl;lj;jpd;fPo;  rhh;j;Jiuf;fg;gl;l  jtnwhd;"
"","wpw;fhd Ghpjy; rl;l tYTf;fpLk; mYtynuhU"
"","thpdhy;  elhj;jg;gl;l  Gyd;tprhuiznahd;"
"","wpd;NghJ my;yJ tprhuiznahd;wpd;NghJ"
"20","ve;jf;  fUkq;fs;  njhlh;gpy;  mj;jifa  Ms;"
"","Nfs;tpf;Fl;gLj;jg;gl;Ls;shNuh me;jf; fUkq;"
"","fisf;nfhz;l  jftiy  toq;fpAs;stuhd"
"","my;yJ $w;nwhd;iwr; nra;Js;stuhd@"
"","(,)
,r;rl;lj;jpd;fPo; jtnwhd;wpw;Fg; gypahf;fg;gl;l"
"25","tnuhUtuhy; nra;ag;gl;l Kiwg;ghnlhd;wpw;F"
"","my;yJ njhLf;fg;gl;l VNjDk; rl;l eltbf;"
"","iff;F  Mjuthfr;  rj;jpaf;fljhrpnahd;iw"
"","toq;fpAs;stuhd  my;yJ  $w;nwhd;iwr;"
"","rkh;g;gpj;Js;stuhd@"
