"kdpj chpikfs; Mizf;FOtpw;fhd ifJ njhlh;ghd mwptpj;jy;",""
"1.","ifJ  nra;ag;gl;l  Mspd;  ngah;  :"
"2.","ifJ  nra;ag;gl;l  jpfjp>  Neuk;  kw;Wk;  ,lk;  :"
"3.","ifJ  nra;ag;gl;ljw;fhd  fhuzq;fs;  :"
"4.","re;Njfegh;  jLj;Jitf;fg;gl;Ls;s  ,lk;  :"
"5.","ifJ  nra;Ak;  mYtyhpd;  ngah;  kw;Wk;  milahs  ,yf;fk;"
"","kw;Wk;  gjtp  thpir  :"
"6.","jLj;J  itf;fg;gl;Ls;s  ,lj;jpd;  nghWg;G  mYtyhpd;  ngah;>"
"","gjtp  kw;Wk;  mYtyhpd;  njhlh;G  tpguq;fs;  :"
"7.","kdpj  chpikfs;  Mizf;FO  jLj;Jitf;fg;gl;Ls;stiu  mZF"
"","tjw;F  ,ayr;nra;af;$bathwhd  NtW  VNjDk;  jfty;  :"
