"15","gl;ljhf>  mtUld;  my;yJ  mjDld;  njhlh;Ggl;ljhf"
"","my;yJ  mjidg;  Ghptjpy;  rk;ge;jg;gl;ltuhf  my;yJ"
"","rk;ge;jg;gl;ljhf epahakhdKiwapy; re;Njfpf;fg;gl;l –"
"","(m)
vtNuDkhis> VNjDk; thfdj;ij> fyj;ij>"
"","Gifapujj;ij  my;yJ  thD}h;jpia  epWj;jpr;"
"20","Nrhjidaplyhk;@"
"","(M)
vtNuDkhis tprhhpf;fyhk;@"
"","(,)
vitNaDk;  tsTfspDs;  my;yJ  VNjDk;"
"","fhzpapDs;  gpuNtrpj;J  mjidj;  NjLifapl"
"","yhk;@"
"25","(<)
VNjDk;  Mtzj;ij>  gUg;nghUis  my;yJ"
"","nghUisf; fl;Lf;fhg;gpDs; vLf;fyhk;."
