"","","e"
"","gpd;tUtdtw;Wf;F  mjpfhukspf;fpd;w  fl;lisnahd;iw",""
"10","ehb> ePjpthndhUtUf;F tpz;zg;gnkhd;iwr; nra;ayhk;-",""
"","(m)
VNjDk; njhlh;ghly; my;yJ fsQ;rpag;gLj;jw;",""
"","Nritfs; my;yJ VNjDk; juT my;yJ jfty;",""
"","my;yJ NtW nghUs; gw;wpa rhjdk; njhlh;gpy;",""
"","nray;Klf;fy; my;yJ kiwf;FwpaPl;lhf;fr; Nrit",""
"15","fis  toq;Ffpd;w  vtNuDkhs;>  mr;Nritia",""
"","my;yJ  rhjdj;ij  nray;Klf;fyfw;wp  my;yJ",""
"","kiwf;FwpaPl;lhf;fj;ijafw;wp  mjd;fz;  mlq;fp",""
"","As;s jfty;fis mj;jifa nghypR mYtyUf;F",""
"","toq;FkhW gzpj;jy;@",""
"20","(M)
VNjDk; mQ;ry; nra;jp my;yJ kpd;dQ;ry;  my;yJ",""
"","VNjDk;  njhiyNgrp>  Fuy;>  ,izak;  my;yJ",""
"","tPbNahtop ciuahly; my;yJ khehL my;yJ",""
"","NtNwNjDk;  Clfj;jpD}lhd  VNjDk;  njhlh;",""
"","ghliy  ,ilkwpj;jy;>  thrpj;jy;>  nrtpkLj;jy;",""
"25","my;yJ gjpTnra;jy;@",""
"","(,)
VNjDk;  xj;jpir  my;yJ  ,yf;fKiwj;  juT",""
"","my;yJ jfty; ghpkhw;w my;yJ ifkhw;w Kiw",""
"","ikia mZFjy;.",""
