"5","(3)  gpd;tUtdtw;iwr;  nra;jy;>  kw;wtw;Wf;fpilapy;"
"","tpNrbj;j Kftuhz;ikapd; flikahjy; Ntz;Lk; –"
"","(m)
kj;jpa juTj;jsj;ijg; NgZjy;@"
"","(M)
,r;rl;lj;jpd;fPohd  jtWfs;  Ghpag;gl;lik"
"","njhlh;ghd  Gs;sptpguq;fisg; NgZjy;@"
"10","(,)
,r;rl;lj;jpd;fPohd jtWfisg; Ghpfpd;w Ml;f"
"","isf;  ifJnra;tjw;fhd>  mth;fSf;nfjpuhff;"
"","Fw;wtof;Fj;  njhLg;gjw;fhd> mth;fis tpl;L"
"","tpLtjw;Fkhd  kw;Wk;  jz;bg;gjw;fhd"
"","Gydha;Tfis elhj;Jjy;@"
"15","(<)
gaq;futhjj;jpd;  %yk;  vjph;Nehf;fg;gl;l"
"","mr;RWj;jy;  epiyikfis  kjpg;gPL  nra;jYk;"
"","nghJkf;fSf;F  vr;rhpf;iffis  toq;FjYk;@"
"","mj;Jld;"
"","(c)
gaq;futhjk; gw;wpa Muha;r;rpia elhj;JjYk;>"
"","Gydha;Tj; njhopDl;gq;fisAk; nray;EZf;"
"20",""
"","fq;fisAk;>  kpfr;rpwe;j  nray;KiwfisAk;"
"","epakq;fisAk; mgptpUj;jpnra;jYk;."
