"","gpujpiaf;  fl;Lf;fhg;gpy;  vLf;f"
"","yhk;."
"15","(3)  ,uz;lhk;  cl;gphptpd;  epajpfspd;gb"
"","Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l"
"","vtNuDk;  mYtyhpd;  VNjDk;  gzpg;G>"
"","fl;lis  my;yJ  Kbgpdhy;  ,d;dYw;"
"","wpUf;fpd;w  vtNuDk;  Ms;  ve;j  Njjpad;W"
"20","mj;jifa  gzpg;G>  fl;lis  my;yJ  KbG"
"","mj;jifa  ,d;dYw;w  MSf;F  mwptpf;fg;"
"","gLfpd;wNjh  me;jj;  NjjpapypUe;J  Kg;gJ"
"","ehl;fspDs;  mikr;rhpd;  mikr;Rr;  nrayhs"
"","Uf;F  Nkd;KiwaPnlhd;iw  Kd;itf;fyhk;."
"25","(4)  ,r;rl;lj;jpd;  33  Mk;  gphptpd;  Vw;ghLfs;>"
"","(3)  Mk;  cl;gphptpd;fPohd  VNjDk;  Nkd;Kiw"
"","aPl;Lf;F  Vw;wkhw;wq;fSld;  Vw;Gilajhjy;"
"","Ntz;Lk;.""."
