"","Njrpa  Nghf;Ftuj;J  Mizf;FO
27"
"","(jpUj;jk;)"
"","mj;jifa  Ms; 
(2)  Mk;  cl;gphptpd;fPo;"
"","tpjpf;fg;glf;$bajhd  jz;lj;jpw;F  Nkyjpf"
"","khf    ,uz;lhtJ  KiwahfTk;  mLj;JWt"
"","jhfTk; ,zq;fpnahOfhik vDk; epfo;Tfspy;"
"5","jz;lk;  xd;whf  tpjpf;fg;gl;l  njhifapd;"
"",",uz;L  klq;if  nfhz;l  Nkyjpf  jz;lnkhd;"
"","wpd;  nfhLg;gdnthd;Wf;F  MshjYk;  Ntz;"
"","Lk;."
"","(4)  Mizf;FOthdJ  ,g;gphptpd;fPo;"
"10","tpjpf;fg;gl;l  jz;lk;  xd;wpid  Nrfhpg;gjw;Fg;"
"","nghWg;Gilatuhjy;  Ntz;Lk;  vd;gJld;"
"","mt;thW  Nrfhpf;fg;gl;l  gzk;  gphpT  38<  tpd;"
"","(3)  Mk;  cl;gphptpd; 
(M)  vd;Dk;  ge;jpapd;"
"","(iii)  Mk;  cl;ge;jpapd;  Vw;ghLfspd;  ,zq;fp"
"15","nahOfhikapd;  fhuzj;jpdhy;  ghjpf;fg;gl;l"
"",",d;dYw;w  MSf;F  nrYj;jg;glw;ghyjhf"
"","VNjDkpUg;gpd;>  el;l<lhf  Nrfhpf;fg;gl;l"
"","mj;jifa  gzj;njhifia  fopj;j  gpd;dh;"
"","Mizf;FOtpd;  epjpaj;jpw;F  tuT  itf;fg;"
"20","gLjy;  Ntz;Lk;."
"","(5)  (m)  Xuhk;  my;yJ  (2)  Mk;  cl;gphptpd;"
"","epajpfspd;gb  jz;lk;  xd;wpw;F  MshfpAs;s"
"","Nghf;Ftuj;J  Nrit  toq;Feh;  mj;jifa"
"","mwptpj;jypy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"25","mj;jifa 
fhyg;gFjpapDs;  mj;jifa"
"","jz;lj;ij  nrYj;Jtjw;F  jtwpapUg;gpd;>"
"","Mizf;FOthdJ 
ePjpthd; 
ePjpkd;wk;"
"","mjdJ  rhjhuz  epahahjpf;fj;jpidg;  gpu"
"","Nahfpf;ifapy;  tpjpf;ff;$bajhd  Fw;wg;gzj;"
"30","njhif  mj;jifa  njhif  tpQ;ryhk;  vd;gJ"
"","vt;thwpUg;gpDk;>  mj;jifa  ePjpkd;wj;jpdhy;"
"","tpjpf;fg;gl;l  Fw;wg;gznkhd;whf  mNj"
"","Kiwapy;  mwtplg;glNtz;ba  jz;lg;gzf;"
"","nfhLg;gdit  Njitg;gLj;Jfpd;w  fl;lis"
