"","Njrpa  Nghf;Ftuj;J  Mizf;FO
33"
"","(jpUj;jk;)"
"","""Nghf;Ftuj;Jr;  Nritfs;""  vd;gJ  NtW"
"","VNjDk;  ,ae;jpukag;gLj;jg;gl;l  my;yJ"
"",",ae;jpukag;gLj;jg;glhj  NtNwNjDk;"
"","tifapdjhd  Nghf;Ftuj;Jr;  Nritia"
"5","cl;gLj;Jfpd;w  miog;Gr;  Nritia"
"","my;yJ 
RahjPdr; 
Nrit 
cl;gl"
"","mYtyfg;  Nghf;Ftuj;Jr;  Nritfs;>"
"","ghlrhiyg;  Nghf;Ftuj;Jr;  Nritfs;>"
"","Nritnahd;W  cl;gl;l
miof;Fk;"
"10","Kr;rf;futz;br;  Nritfisg;  gad;"
"","gLj;jp  khfhzq;fSf;fpilNa  gazpf;"
"","fpd;w  gazpfSf;fhTk;  kw;Wk;  khfhzq;"
"","fSf;fpilNa  gz;lq;fisf;nfhz;L"
"","nry;tjw;fhfTk;  fl;lznkhd;iw  tpjpg;g"
"15","jd;  %yk;  gaztrjpfis  toq;Fjy;"
"","vdg;  nghUs;gLk;@"
"","""Nghf;Ftuj;J  thfdk;""  vd;gJ>  khfhzq;"
"","fSf;fpilapyhd  tPjpg;  Nghf;Ftuj;Jr;"
"","Nritfisg;  gad;gLj;Jk;  gazpfis"
"20","Ak;  gz;lq;fisAk;  Vw;wpr;nry;tjw;fhf"
"","mikf;fg;gl;l  VNjDk;  thfdk;  mj;Jld;"
"",",J  tRtz;biaAk;  cs;slf;Ffpd;wJ@"
"","""thfdk;""  vd;gJ> 
(203  Mk;  mj;jpahakhd)"
"","Nkhl;lhh;  thfdr;  rl;lj;jpd;fPo;  mjw;F"
"25","Fwpj;jspf;fg;gl;lthwhd mNj nghUisf;"
"","nfhz;bUj;jy;  Ntz;Lk;.""."
