"","Njrpa  Nghf;Ftuj;J  Mizf;FO
15"
"","(jpUj;jk;)"
"",",iaghd  gjpT  tpguq;fis  gjpTnra;tjd;"
"","%yk;  juTj;  jsj;ij  xNu  Neuj;jpy;  ehsJ"
"","tiuahf;Fjy;  Ntz;Lk;.  gjpTnra;ag;gl;l"
"","Nghf;Ftuj;J  Nrit  toq;Fdh;fspd;  tpguq;"
"5","fs;  fhyj;jpw;Ff;  fhyk;  th;j;jkhdpapy;  Mizf;"
"","FOtpdhy;  ntspaplg;gl;l  mwptpj;jy;  %yk;"
"","ntspg;gLj;jg;gLjy;  Ntz;Lk;."
"","(,)    gjpTnra;tjw;fhd  eltbf;ifKiw"
"","kw;Wk;  Nghf;Ftuj;J  Nrit  mDkjpg;gj;jp"
"10","uj;ij  toq;Fk;  Kiw  Mfpait  tpjpj;Jiuf;"
"","fg;gl;lthW  ,Uj;jy;  Ntz;Lk;."
"","(4)  vtNuDk; 
Nghf;Ftuj;J 
Nrit"
"","toq;Feh;  ,g;gphptpd;  epajpfspd;gb  Mizf;"
"","FOTld;  gjpTnra;ag;gl;bUe;jhnyhopa>"
"15","(1)  Mk;  cl;gphptpy;  Vw;ghLnra;ag;gl;lthW"
"","Nghf;Ftuj;J  Nritfis  toq;FjyhfhJ."
"","(5)  Nghf;Ftuj;J  Nrit  mDkjpg;gj;jpu"
"","khdJ  fhyj;jpw;F  fhyk;  tpjpj;Jiuf;fg;glf;"
"","$bathwhd  nrhy;yg;gl;l  mDkjpg;gj;jpuk;"
"20","itj;jpUg;gthpdhy; 
Ngzg;glNtz;ba"
"","me;je;j  Nghf;Ftuj;J  Nritfspd;  epajpfs;"
"","kw;Wk;  epge;jidfSf;F  mikaTk;  mj;Jld;"
"","mj;jifa  Nritapd;  epakq;fSf;F  mikaTk;"
"","tplaj;jpw;Nfw;wthW  toq;fg;gLjy;  Ntz;Lk;"
"25","my;yJ  toq;fg;gLjyhfhJ."
"","(6)
(m) Nghf;Ftuj;J  Nrit  mDkjpg;"
"","gj;jpuj;ij  khw;Wfpd;wtuhd@"
"","(M) ngha;ahd  Mtzq;fis  fhz;gpf;"
"","fpd;wtuhd@  my;yJ"
"30",""
"","(,) %d;whk;    cl;gphptpd;fPo;  gjpTnra;ag;"
"","gl;buhJs;s  thfdk;  xd;wpy;  %yk;"
