"","","mj;jifa  Ml;fspd;  ngah;fisAk;  tpguq;fis"
"","","Ak;  tiyj;jsj;jpy;  ntspapLjy;  Ntz;Lk;."
"","Nghf;Ftuj;J",""
"","","34M. (1) mikr;rh; Mizf;FOtpd; kjpAiu"
"","Nritfis",""
"","","apd;kPJ Nghf;Ftuj;J Nritfspd; tFg;Gfis"
"","tFjpg;",""
"15","gLj;jYk;","tFjpg;gLj;jyhk;  vd;gJld;  fhyj;jpw;Ff;"
"","rhd;wpjo;",""
"","","fhyk; mj;jifa VNjDk; Nrit %yk; Ngzg;"
"","xd;iw",""
"","toq;FjYk;","glNtz;ba  epakq;fisAk;  tpjpj;Jiuf;fyhk;."
"","","(2)  mikr;rh;  Nghf;Ftuj;J  Nritfspd;"
"","","tFg;Gfis 
tFjpg;gLj;jpAs;stplj;J>"
"20","","Mizf;FOthdJ  mj;jifa 
tFjpg;"
"","","gLj;jYf;F  ,zq;f  Nghf;Ftuj;J  Nrit"
"","","mDkjpg;gj;jpuk;  xd;wpid  itj;jpUg;gtUf;F"
"","","rhd;wpjo;  xd;iw  toq;Fjy;  Ntz;Lk;."
"","rhd;wpjohdJ","34,.(1)  Nghf;Ftuj;Jr;  Nrit  mDkjpg;"
"","tspf;fhg;G",""
"25","","gj;jpuk;  xd;wpid  itj;jpUg;gth;  mj;jifa"
"","jl;b  kPJ",""
"","fhl;rpg;gLj;jp","Nghf;Ftuj;J  thfdj;jpy;  VWk;  vtNuDk;"
"","itf;fg;gLjy;",""
"","","MSf;F  njspthf  njhpaf;$ba  mj;jifa"
"","","Kiwapy;  ve;j  thfdj;jpw;F  mr;rhd;wpjo;"
"","","njhlh;GWj;Jfpd;wNjh  me;jthfdj;jpd;"
"30","","tspf;fhg;Gj;jl;bkPJ  fhl;rpg;gLj;jp  itf;fg;"
"","","gLtjw;F  nra;tpj;jy;  Ntz;Lk;."
