"","ckdêm;s kS;s{hka m;a lsÍu iïnkaOfhka jk ud¾f.damfoaY"
"01'","fuu ud¾f.damfoaYhka ckdêm;s kS;s{hka m;a lsÍu iïnkaOfha ud¾f.damfoaYhka f,i y÷kajkq ,efí'"
"02'","wdKavql%u  jHjia:dfõ  33^2&  ^b&  jHjia:dj  m%ldrj  ckdêm;sjrfhl=  i;=  n,;,  l%shd;aul  lrñka  ckdêm;s"
"","kS;s{jreka m;a lsÍu iïnkaOj fuu ud¾f.damfoaYhka wod< jk w;r rcfha kS;s{ ks,OdÍka f,i il%Shj"
"","jD;a;sfha  fhfok  ks,  ;;a;ajh  mokï  lr  f.k  ckdêm;s  kS;s{jreka  f,i  m;ajk  ks,OdÍkag  fuu"
"","ud¾f.damfoaYhka wod< fkdfõ'"
"","03' kS;s{ jD;a;sfha úYsIaG;ajhg m;a ù we;s iy meje;afï iy jD;a;sh lghq;= ms<sn| wjxlNdjfhys W;alDIaG"
"",";;a;ajhla  mj;ajdf.k  hk  Y%S  ,xldfõ  mqrjeishl=  jk  kuq;a""  fjk;a  rgl  mqrjeisNdjhka  ,nd  fkdue;s"
"","fkd;dßia  jD;a;sfhys  fkfhfok  iy  f,aLk.;  kS;s{jrfhla  jYfhka  lghq;=  fkdlrk  fY%aIaGdêlrKfha"
"","kS;s{jrhka  ^ñka  u;=  kS;s{jrhd""  kS;s{jrhka""  kS;s{jrfhl=  fyda  kS;s{jrfhla  jYfhka  y÷kajkq  ,nk&"
"","ckdêm;s kS;s{jrhka jYfhka m;a lsÍug ckdêm;sjrhd úiska i<ld ne,sh yels h'"
"04'","my; i|yka ks¾kdhlhka ;Dma; lrk kS;s{jrfhl="" kS;s{ jD;a;sfha úYsIaG;ajhg m;a j we;s mqoa.,fhl= njg"
"","ie<lsh yels h'"
